"","2
International  Traditional  Sihelogy  Council",""
"","(ITSC) (Incorporation)",""
"","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"5","provisions of that Act shall apply to and in relation to the",""
"","management of the affairs of the body corporate.",""
"","3. (1) Subject to the provisions of any other written law,","Objects  of"
"","","the  body"
"","the  general  objects  for  which  the  body  corporate  is",""
"","","corporate"
"","constituted are hereby declared to be-",""
"10","(a)
to  establish  a  degree-awarding  institution  named",""
"","the  International  Traditional  Sihelogy  Institution",""
"","(ITSI);",""
"","(b)
to  promote  traditional  Sihela  medicine,  Sihela",""
"","nursing. Sihela farming, Sihela martial arts, Sihela",""
"15","astrology, Sihela exorcism and Sihela dance through",""
"","the members representing all three languages i.e.",""
"","Sinhala, Tamil and English;",""
"","(c)
 to promote the traditional Sihela medicine among",""
"","all Sinhala, Tamil and Muslim communities using",""
"20","the three languages i.e. Sinhala, Tamil and English;",""
"","(d)
to take action to boost foreign exchange earnings",""
"","for  Sri  Lanka  by  supporting  the  enhancement  of",""
"","mental and physical health of tourists through the",""
"","promotion  of  international  tourism  activities  by",""
"25","assisting wellness eco-tourism;",""
"","(e)
to operate a specific Sihelogy In-patient Treatment",""
"","Unit for all diseases;",""
"","(f)
to establish branches of the Sihelogy Institution in",""
"","foreign countries:",""
