"","AN  ACT  TO  INCORPORATE  THE  INTERNATIONAL TRADITIONAL",""
"","SIHELOGY COUNCIL (ITSC)",""
"","WHEREAS  a  Council  named  and  known  as 
the","Preamble"
"","“International  Traditional  Sihelogy  Council  (ITSC)”,  has",""
"","heretofore been established in Sri Lanka for the purpose of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected  with  the  said  Council  according  to  the  rules",""
"","agreed to, by its members:",""
"","AND  WHEREAS 
the  said  Council  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant  such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the International Traditional","Short  Title"
"15","Sihelogy Council (ITSC) (Incorporation) Act, No.     of  2024,",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so  many persons as now are members of the",""
"","","International"
"","“International  Traditional  Sihelogy  Council  (ITSC)”","Traditional"
"","","Sihelogy"
"","(hereinafter referred to as “the Council”) or shall hereafter",""
"","","Council"
"20","be  admitted  as  members  of  body  corporate  hereby",""
"","constituted, shall have perpetual succession under the name",""
"","and style of the “International Traditional Sihelogy Council",""
"","(ITSC)”  (hereinafter  referred  to  as  the  “body  corporate”),",""
"","and by that name may sue and be sued with full power and",""
"25","authority to have, and use a common seal, and to alter the",""
"","same at its pleasure.",""
