"2010 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;ifr;
1",""
"rpWifj;njhopy; kd;wk; ($l;bizj;jy;)",""
"(jpUj;jr;) rl;lk;",""
"[2010 Mk; Mz;L rdthp khjk; 13 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 3/2007",""
"1981 Mk; Mz;bd; 43 Mk; ,yf;f>  ,yq;ifr; rpWifj;",""
"njhopy; kd;w ($l;bizj;jy;) rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU rl;lk;",""
",yq;ifr; rpWifj;njhopy; kd;wk; 1981 Mk; Mz;bd; 43 Mk;","Kd;Diu."
",yf;fr; rl;lj;jhy; $l;bizf;fg;gl;ljhjyhYk; :",""
",yq;ifr;  rpWifj;njhopy;  kd;wk;mjd;  Mz;Lg;",""
"nghJf; $l;lj;jpy; mjd; ngaiu khw;Wtjw;Fk; nrhy;yg;",""
"gl;l $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis NkYk; gaDWjp",""
"Ald;  epiwNtw;Wk;  Nehf;fj;jpw;fhf  Nkw;gb  1981  Mk;",""
"Mz;bd; 43 Mk; ,yf;fr; rl;lj;jpw;F Fwpj;jrpy jpUj;jq;fs;",""
"nra;ag;glNtz;Lnkdj; jPh;khdpj;Js;sjhjyhYk;:",""
"Nkw;$wg;gl;l $l;Lj;jhgdj;jpd; Kfhikg; Nguit Nkw;",""
"$wg;gl;l  jPh;khdj;jpw;Fg;  gadspf;Fk;  Nehf;fj;jpw;fhf",""
"Nkw;$wg;gl;l rl;lj;jpw;F jpUj;jq;fs; nra;ag;glNtz;L",""
"nkd Ntz;LNfhs; tpLj;Js;sjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2010 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;ifr;","RUf;fg;  ngah;."
"rpWifj;njhopy; kd;wk; ($l;bizj;jy;) (jpUj;jr;) rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1981 Mk;"
"Fwpg;gPL nra;ag;gLk;) 1981 Mk; Mz;bd; 43Mk; ,yf;f>","Mz;bd;"
"","43Mk; ,yf;f>"
",yq;ifr; rpWifj;njhopy; kd;w ($l;bizj;jy;) rl;lk;",""
"",",yq;ifr;"
"’’,yq;ifr; rpWifj;njhopy; kd;w ($l;bizj;jy;) rl;lk;""""",""
"","rpWifj;  njhopy;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’,yq;ifr; rpW kw;Wk;",""
"","kd;w"
"eLj;ju ifj;njhopy; kd;w ($l;bizj;jy;) rl;lk;"""" vd;Dk;","($l;bizj;jy;)"
"nrhw;fis ,Ltjd;%yk; Kjd;ikr; rl;lthf;fj;jpYk;","rl;lj;jpw;fhd"
"","nghJj;"
"vOj;jpyhd NtW VNjDk; rl;lj;jpYk; ,j;jhy; jpUj;jg;gL",""
"","jpUj;jq;fs;."
"fpd;wJ.",""
