"","PART III  — LANDS"
"Land Acquisition Notices",""
"THE LAND ACQUISITION ACT  (CHAPTER 460)","garden,  a part of a boundary wall ; Claimant : 
State;"
"","Original  Claimant 
:  D.P.Y.  Gamage;  Extent 
:  about"
"","0.0015 hectare."
"Notice under Section 7",""
"","2. Lot No.: 1078"
"","My Ref No: DS/GFG/L&L/05/133"
"","Name of the land : 
  Mahamoragodawaththa,  assessment"
"Ministry of Lands & Land Development Ref No:",""
"","number  –  118/4,  Hirimbura  cross 
road;  Description:"
"4-3/16/2018/UD/457",""
"","Home  garden,  a  part  of  a  boundary  wall;  Claimant  :"
"I","State;  Original  Claimant 
:  Batapola  Gamage  Udaya"
"hereby give notice, under Sub-section(1) of Section 7 of",""
"","Kasun; Extent : about 0.0014 hectare."
"the  Land  Acquisition  Act,  as  amended  by 
the  Land",""
"Acquisition  (Amendment)  Act,  No.28  of  1964,  that  the","All persons interested in the aforesaid land/ servitude"
"Government intends to  acquire the  land  described  below","on which a servitude is to be acquired are hereby required"
"for a public purpose.","to  appear  personally,  or  by  agents  duly  authorized  in"
"","writing, before me at Divisional Secretariat – Galle Four"
"Description of the Land to be acquired:",""
"","Gravets  on  23.12.2019  at  9.00  a.m.  and  are  hereby"
"T","requested  to  notify  to  me  in  writing  (in  duplicate)  on  or"
"he  allotments  of 
land 
in 
total  extent  of  0.0029",""
"","before    16.12.2019,  nature  of  their interests in  the  land/"
"hectare    depicted  in  sheet  No.  30  of  Block  No.  02  of",""
"","lands, the particulars of their claims for compensation for"
"Cadastral  Map  No.  810024 
as 
lot  Nos.  1077,1078",""
"","the  acquisition  of  the  said  land/servitude,  the  amount  of"
"prepared 
by  Survey  General 
situated 
in 
village 
of",""
"","compensation and the details of the computation of such"
"Deddugoda 
in  Grama  Niladhari  Division  No.  101  A,",""
"","amount."
"Deddugoda  South,  within 
  Municipal  Council  limit  of",""
"","I. HIMALI RATHNAWEERA,"
"Galle  in  Divisional  Secretary’s  Division  of  Four  Gravets",""
"","Divisional Secretary,"
"Galle in District of Galle , Southern Province.  The names",""
"","Galle Four Gravets."
"and extents of above named lots are as follows :",""
"1","A
t Divisional Secretary’s Office,"
". Lot No. : 1077",""
"","Galle - Four Gravets."
"Name 
of 
the 
land 
:  Mahamoragodawaththa,;",""
"","06th December 2019"
"assessment  number 
-  not  known;  Description:  Home",""
"","1
2 - 889/1"
