"","^2& ^1& jk Wmj.ka;sh hgf;a mkjk ,o rdcika;l lsÍfï"
"wd{djla-",""
"^w&","tlS  rdcika;l  lsÍfï  wd{djg  tfrysj"
"","wNshdpkdêlrKh  fj;  wNshdpkhla  bÈßm;alr"
"","fkdue;s    wjia:djl    tlS    wd{djg    tfrysj"
"","wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a lrkq"
"",",eìh yels ld,iSudj bl=;a ùfuka miqj¦"
"^wd&","tlS  rdcika;l  lsÍfï  wd{djg  tfrysj"
"","wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a lr"
"","we;a;d jQ o"" tu rdcika;l lsÍfï wd{dj iaÓr lrñka"
"","fyda ms<s.ksñka wNshdpkdêlrKh úiska ,ndfok"
"",",o  wd{djg  tfrysj  fY%aIaGdêlrKh  fj;  lsisu"
"","wNshdpkhla bÈßm;a lr fkdue;a;d jQ wjia:djl"""
"","wNshdpkdêlrKh úiska ,nd fok ,o tlS wd{djg"
"","tfrysj fY%aIaGdêlrKhg wNshdpkhla bÈßm;a lrkq"
"",",eìh yels ld,iSudj bl=;a ùfuka miqj¦ fyda"
"^we&","tlS    rdcika;l    lsÍfï    wd{djg    tfrysj"
"","wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a lr"
"","we;a;d  jQ  o""  by;  m<uqfjka  i|yka  lrk  ,o"
"","wNshdpkh iïnkaOfhka wNshdpkdêlrKh úiska"
"",",nd fok ,o ;SrKhg tfrysj fY%aIaGdêlrKh fj;"
"","wNshdpkhla bÈßm;a lr we;a;d jQ wjia:djl"" tlS"
"","rdcika;l lsÍfï wd{dj iaÓr lrñka fyda ms<s.ksñka"
"","fY%aIaGdêlrKh úiska ;SrKhla fokq ,eîfuka miqj"""
