"11
2022 wxl 3 ork mqoa.,kdYl ìïfndaïn",""
";ykï lsÍu mk;",""
"^t&
tu ld,Sk jd¾;d iy úfYaI jd¾;dj,g w;aika ;nkq",""
",eìh hq;= ;eke;a;ka'",""
"^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"m;%fhys  m< lrkq ,eìh hq;= w;r"" th m< lrkq ,nk Èk",""
"i
g fyda tu ksfhda.fha ksYaÑ;j olajkq ,eìh yels mßÈ jQ hï",""
"miq Èkhl § fyda l%shd;aul Ndjhg t<ôh hq;= h'",""
"^4& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u"" th",""
".eiÜ m;%fha  m< lrkq ,eîfuka miq udi ;=kl ld, iSudjla",""
"we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh",""
"hq;= h' md¾,sfïka;=j úiska tfia wkqu; lrkq fkd,enQ hï",""
"ksfhda.hla  ta  hgf;a  l,ska  isÿ  lrk  ,o  lsisjlg  w.;s",""
"úrys;j"" ta wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i",""
"i,lkq ,eìh hq;= h'",""
"^5& ta wkkqu;fha Èkh ms<sn| ksfõokh .eiÜ m;%fha  m<",""
"lrkq ,eìh hq;= h'",""
"","rglg iydh §u"
"19'
fï mk; hgf;a jk jrola ms<sn|j úu¾Ykh lr",""
"","wdÈh"
"kvq mejÍfï ld¾h i|yd 2002 wxl 25 ork idmrdë ldrKdj,",""
"§ wfkHdkH iyfhda.S;dj oelaùfï mkf;a úêúOdk"" ta mk;",""
"hgf;a m%ldYhg m;alrkq ,nk mßÈ hï rgla fyda wka;¾",""
"rdcH ixúOdkhla i|yd iydh ,nd§u iïnkaOfhka wod< úh",""
"hq;= h'",""
"20'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh"
"fï mkf;a-",""
"—mqoa.,kdYl  ìïfndaïnh˜  hkafkka""  hï  ;eke;a;l=",""
"meñKSfuka"" wi,g meñKSfuka fyda iam¾Y ùfuka",""
"m
m
rd hk f,i ks¾udKh lr we;a;d jQ o ;eke;a;ka",""
"tla whl= fyda Bg jeä fokl= wl¾ukH lrkq ,nk""",""
";=jd, lrkq ,nk fyda urKhg m;a lrkq ,nkakd",""
"jQ  o""  ìïfndaïnhla  woyia  fõ'  ;eke;a;l=  fkdj",""
"jdykhla meñKSfuka"" wi,g meñKSfuka fyda iam¾Y",""
"ùfuka mqmqrd hk f,i ks¾udKh lr we;a;d jQ o",""
