",nk"" w;alr.kq ,nk"" ika;lfha ;nd .kq ,nk"" r|jd ;nd",""
".kq ,nk fyda mjrkq ,nk ikakoaO yuqod idudðlhl= fyda",""
"fmd,sia ks,Orhl= úiska:-",""
"^w&","wud;Hjrhd  úiska  ksYaph  lrkq  ,eìh  yels  hï"
"","wdlD;shlg iy wdldrhlg wkqj"" tlS lghq;= ms<sn|"
"","f;dr;=re m%dfhda.slj yels;dla blauKska"" wud;Hjrhd"
"","fj; heùu¦"
"^wd&","tlS mqoa.,kdYl ìïfndaïnh iïnkaOfhka iy tlS"
"","mqoa.,kdYl ìïfndaïnh fhdod .kq ,nkafka hï"
"","ld¾hhla  i|yd  o  tu  ld¾hhg  wod<  jd¾;d  ;nd"
"",".ekSu¦"
"^we&","wud;Hjrhd úiska ksYaph lrkq ,nk wdlD;shlg"
"","wkqj"" tlS jd¾;dj,ska tlS mqoa.,kdYl ìïfndaïnhg"
"","wod< ld,Sk jd¾;d ms<sfh, lsÍu¦ iy"
"","^wE& kshu lrkq ,eìh yels ld,iSudj, §"" tlS ld,Sk"
"","jd¾;d wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"","heùu"""
