"3
2022 wxl 3 ork mqoa.,kdYl ìïfndaïn",""
";ykï lsÍu mk;",""
"5'
^1& ìïfndaïn fidhd  .ekSfï"" ìïfndaïn bj;a lsÍfï""","wud;Hjrhd"
"","úiska  we;eï"
"ìïfndaïn ksYal%Sh lsÍfï fyda ìïfndaïn úkdY lsÍfï Ys,amSh",""
"","ld¾h i|yd"
"l
u ilia lsÍfï ld¾h i`oyd fyda tu Ys,amSh l%u iïnkaOfhka",""
"","mqoa.,kdYl"
";eke;a;ka mqyqKq lsÍfï ld¾h i|yd wud;Hjrhd úiska l,ska","ìïfndaïnhla"
"","i`oyd  n,h fokq"
"l,g .eiÜ m;%fha  m< lrkq ,nk oekaùula u.ska mqoa.,kdYl",""
"",",eìh  yels  nj"
"ìïfndaïn hï ixLHdjla r|jd ;nd .ekSu fyda mejÍu i|yd",""
"n,h fokq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a n,h fokq ,nk mqoa.,kdYl",""
"ìïfndaïn ixLHdj by; i|yka ld¾h i|yd iïmQ¾Kfhkau",""
"wjYH  jk  wju  mqoa.,kdYl  ìïfndaïn  ixLHdj  blaujkq",""
"fkd,eìh hq;= h'",""
"6'
^1& mqoa.,kdYl ìïfndaïnhla ,nd .kq ,nk"" Ndú;","f;dr;=re  iemhSu"
"lrkq ,nk"" ilia lrkq ,nk"" ksmojkq ,nk"" m%jdykh lrkq",""
",nk"" w;alr.kq ,nk"" ika;lfha ;nd .kq ,nk"" r|jd ;nd",""
".kq ,nk fyda mjrkq ,nk ikakoaO yuqod idudðlhl= fyda",""
"fmd,sia ks,Orhl= úiska:-",""
