"","78
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","tUk;gbfspy; chpikfisf; nfhz;Ls;s my;yJ mtw;iwf;",""
"","ifahz;Ls;s MSf;Fk; ,ilNa ek;gfg;nghWg;Gj; njhlh;G",""
"",",Ug;gpDQ;rhp 
my;yhtpbDQ;rhp 
tUk;gbfs;",""
"","fz;lwpag;glj;jf;fdthfTs;sd.",""
"5","(4)  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhf>  ''ngWeh;""""  vd;gJ>",""
"","ngWeuhfTs;s KfhikahsiuAk; cs;slf;Fk;.",""
"","",""
"","76. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
