"","48
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(2) xU epjpaspg;Gf; $w;iwf; Nfhg;gpLfpd;w MnshUtu;>"
"","mJ  ve;jg;  gpizg;nghWg;G  cld;gbf;ifAld;  njhlu;G"
"","gLfpd;wNjh me;jg; gpizg;nghWg;G cld;gbf;if nra;ag;"
"","gl;Ls;sJ  my;yJ  fldhsp  mj;jifa  $w;W  Nfhg;gplg;"
"5","gLtjw;Fr; rk;kjpf;fpd;whu; vd cWjpg;gLj;Jk;gb Njitg;"
"","gLj;jg;gLjy; Ntz;Lk;."
"","(3)
(m) ve;epjpaspg;Gf; $w;nwhd;W tpjpj;Jiuf;fg;gl;l"
"","gbtj;Jf;fpzq;fpapuhjJk;>  ,r;rl;lj;jpd;"
"","Vw;ghLfspdhy; my;yJ mjw;nfd Mf;fg;gl;l"
"10","vitNDk;  ,iaghd  xOq;Ftpjpfspdhy;"
"","tpjpf;fg;gl;lJk;  Md  Njitg;ghLfSf;F"
"",",zq;fpnahOftpuhJk; cs;sNjh@"
"","(M) ve;j epjpaspg;Gf; $w;W njhlu;gpy; tpjpj;Jiuf;"
"","fg;gl;l fl;lzk; nrYj;jg;gl;bUf;ftpy;iyNah"
"15","my;yJ  Nfhg;gpLjw;  fl;lzj;ijr;  nrYj;J"
"","tjw;fhd  xOq;Nfw;ghnlhd;W  nra;ag;gl"
"","tpy;iyNah@ my;yJ"
"","(,) ,yj;jpudpay; uPjpapy; gjpTnra;Ak;NghJ ve;j"
"","epjpaspg;Gf; $w;wpy; epug;gg;gLtjw;Fj; Njitg;"
"20","gLj;jg;gl;l  gzpg;ghiz  uPjpapyhd  $Lfs;"
"","Kiwahfg;g{h;j;jp nra;ag;gl;bUf;ftpy;iyNah>"
