"","51
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","53. (1) epjpaspg;Gf; $w;nwhd;wpd; gjpthdJ> mf;$w;iwf;","epjpaspg;Gf;"
"","","$w;wpyhd"
"","fz;Lgpbg;gjidj;  jLf;fpd;w  gpioahd  jdpj;Jtkhd",""
"","","gpiofs;."
"","milahsq;fhz; ,yf;fj;ij mj;jifa $w;W nfhz;bUg;",""
"","gpd;>  nry;Ygbaw;wjhjy;  Ntz;Lk;.  vt;thwhapDk;>  xU",""
"5","epjpaspg;Gf;  $w;wpd;  nry;Ygbahe;jd;ik>  mjd;fz;",""
"","fhzg;gl;l VNjDk; Fiwghl;bdhy; epahakhd MnshUtu;",""
"","mtrpafkhf gpiotopAa;f;fg;gLk; rhj;jpakpUe;jhnyhopa>",""
"","mj;jifa FiwghL fhuzkhf NtWtifahfg; ghjpf;fg;gl",""
"","yhfhJ.",""
"10","(2) xU epjpaspg;Gf; $w;wpy; VNjDk; Jizikg;nghUspd;",""
"","tptuzj;ij toq;fj; jtWjy;> mj;jifa epjpaspg;Gf; $w;wpy;",""
"","tptupf;fg;gl;l NtNwNjDk; Jizikg;nghUs; njhlu;ghfg;",""
"","gjpitg; gadw;wjhf;FjyhfhJ.",""
"","(3)  ,g;gpuptpd;  Nehf;fj;Jf;fhf  ''FiwghL""""  vd;gJ>",""
"15","gpioahd jdpj;Jtkhd milahsq;fhz; ,yf;fk; jtpu;e;j",""
"","VNjDk; xOq;fPdj;ij> tpl;LtpLifia my;yJ gpioia",""
"","cs;slf;Fk;.",""
"","54.  (1)  gjpTnra;ag;gl;l  epjpaspg;Gf;  $w;nwhd;W>  mJ","gjpT"
"","","nra;ag;gl;l"
"","KbTWKd;du;  ve;Neuj;jpYk;>  jpUj;jf;  $w;nwhd;iwf;",""
"","","epjpaspg;Gf;"
"20","Nfhg;gpLtjd;%yk; jpUj;jg;glyhk;.",""
"","","$w;iwj;"
"","","jpUj;Jjy;."
"","(2) jpUj;jf; $w;nwhd;W> gjpthsupdhy; mjw;F xU NjjpAk;>",""
"","NeuKk;> ,yf;fKk;> Fwpj;jspf;fg;gLk; NghJ gjpTnra;ag;gL",""
"","fpd;wJ.",""
"","55. (1) xU epjpaspg;Gf; $w;wpd; gjpT> mJ KbTWKd;du;","gjpit"
"","","ePbj;jy;"
"25","ve;Neuj;jpYk;  xU  jpUj;jf;  $w;iwf;  Nfhg;gpLtjd;%yk;",""
"","","my;yJ"
"","e
bf;fg;glyhk; my;yJ nghWg;GtpLtpf;fg;glyhk;.",""
"","","nghWg;G"
"","","tpLtpj;jy;."
"","(2) ePbf;fg;gl;lnthU gjpT> gpd;tUtdthW gaDW",""
"","tjhfj; njhlu;e;jpUj;jy; Ntz;Lk;:-",""
"","(m)
jpUj;jf;  $w;wpy;  Fwpj;Jiuf;fg;gl;l  Njjptiu@",""
"30","my;yJ",""
