"","ghfk; II",""
"","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fspd;",""
"","gjpT mjpfhurigiaj; jhgpj;jy;",""
"10","6. (1) (,jdfj;Jg;gpd;dh; ,r;rl;lj;jpy; ''mjpfhurig"""" vdf;","gpizg;nghWg;"
"","Fwpg;gPL nra;ag;gLk;) gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;","gspf;fg;gl;l"
"","","nfhLf;fy;"
"","thq;fy;fspd;  gjpT  mjpfhurig  vdtiof;fg;gLk;",""
"","","thq;fy;fspd;"
"","mjpfhurignahd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"","","gjpT  mjpfhu"
"","","rigiaj;"
"","(2)  mjpfhurigahdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"","","jhgpj;jy;."
"15","Fwpj;jspf;fg;gl;l  ngahpdhy;  $l;bizf;fg;gl;lnthU",""
"","FOthftpUj;jy; 
Ntz;Lnkd;gJld;> 
,ilawh",""
"","topAhpikiaAk; 
nghJ 
,yr;rpidnahd;iwAk;",""
"","nfhz;bUj;jYk; Ntz;Lk;@ mj;Jld; mjd; $l;bizg;Gg;",""
"","ngahpy; mJ tof;Fj;njhLf;fyhnkd;gJld;> mjw;nfjpuhf",""
"20","tof;Fj;njhLf;fTk;glyhk;.",""
"","",""
"","7. mjpfhurigapd; Fwpf;Nfhs;> ,r;rl;lj;jpd; Vw;ghLfSf;F","mjpfhurigapd;"
"","","Fwpf;Nfhs;."
"",",zq;fpnahOfp>  mirTs;s  Mjdj;jpyhd  gpizg;",""
"","nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fis  xOq;F",""
"","gLj;Jtjid 
trjpg;gLj;Jtjd;%yKk; 
mjpy;",""
"25","gq;Fgw;Wtjd;%yKk;  Njrpa  nghUshjhuj;jpd;  eyid",""
"","Nkk;gLj;Jtjhjy; Ntz;Lk;.",""
"","8.  (1)  mjpfhurigapdJ  mYty;fspd;  epUthfKk;","mjpfhurigapd;"
"","KfhikAk;> (,jdfj;Jg;gpd;dh; ,r;rl;lj;jpy; ''rig"""" vdf;","gzpg;ghsh;fs;"
"","","rig."
"","Fwpg;gPL  nra;ag;gLk;)>  gpd;tUk;  cWg;gpdh;fisf;",""
"30","nfhz;lJkhd 
gzpg;ghsh;fs; 
rignahd;wpw;F",""
"","chpj;jhf;fg;gLjy; Ntz;Lk;:-",""
