"","17
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","rhjdj;ij  chpajha;  cwg;gl;L  itj;jpUg;gtUf;nfjpuhf",""
"","epiyehl;lg;glf;$ba  vitNaDk;  vjph;thjq;fs;  jtpu>",""
"","ey;nyz;zj;JlDk;  mwptpj;jypd;wpAk;  ngWkjpf;fhf",""
"","mj;jifa  rhl;Lifia  vLf;fpd;wtuhd  rhl;Lzpapdhy;",""
"5","tYTf;fplg;glw;ghyjhftpUj;jy; Ntz;Lk;.",""
"","24.  tpw;gid  nra;ag;gl;l  vitNaDk;  gz;lq;fspy;","gz;l"
"","","tpw;gid"
"","xU
nfhs;Sjw; 
gpizg;nghWg;Ghpiknahd;iw",""
"","","nra;jw;"
"","tpw;gidahsh; jf;fitj;jpUf;Fkplj;J:-",""
"","","fl;lisr;"
"","","rl;lj;jpd;"
"","(m)
(84Mk; mj;jpahakhd) gz;l tpw;gidf;  fl;lisr;",""
"","","Vw;Gilik."
"10","rl;lKl;gl  tpw;gid  xg;ge;jq;fs;  njhlh;ghd",""
"","rl;lk;>  tpw;gidiaAk;  tpw;gidahshpd;",""
"","epge;jidfspdJk; fl;LWj;JfspdJk; VNjDk;",""
"","chpikj;Jwg;igAk;>  tiuaWg;igAk;  my;yJ",""
"","jphpGgLj;JifiaAk; MSjy; Ntz;Lk;@ mj;Jld;",""
"15","(M)
23Mk; gphptpy; Vw;ghLnra;ag;gl;lthWjtpu> xU",""
"","tpw;gid  cld;gbf;ifapyhd  epge;jidfSk;",""
"","fl;LWj;JfSk;  VNjDk;  gpizg;nghWg;G",""
"","cld;gbf;ifapdhy; ghjpf;fg;gLjyhfhJ.",""
"","25.  Jizikg;nghUs;  ,ila{wpYs;sJ  my;yJ","Jhpjg;gLj;jy;"
"","","thrfq;fs;."
"20","gpizg;nghWg;gspf;fg;gl;l  jpwj;jth;  fhg;gw;wtuhf",""
"","cs;shnudg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jth;",""
"","fUJkplj;J  gpizg;nghWg;gspf;fg;gl;l  jpwj;jth;",""
"","nfhLg;gdit my;yJ Ghpifiaj; Jhpjg;gLj;j ghJfhg;G",""
"","cld;gbf;ifnahd;W 
Vw;ghLnra;fpd;wtplj;J>",""
"25","nfhLg;gdtpd; 
my;yJ 
Ghpifapd; 
rhj;jpak;",""
"","ghjpf;fg;gl;Ls;sJ my;yJ cldbahfg; ghjpf;fg;glTs;sJ",""
"","my;yJ Jizikg;nghUs; ,ila{wpy; ,lg;gl;Ls;sJ my;yJ",""
"","cldbahf ,lg;glTs;sJ vdg; gpizg;nghWg;gspf;fg;gl;l",""
"","jpwj;jth; ey;nyz;zj;Jld; ek;Gfpd;w kw;Wk; ek;Gtjw;F",""
"30","epahakhd  VJf;fs;  mtUf;Fs;sgl;rj;jpy;  kl;LNk",""
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtUf;F  mt;thW",""
"","nra;tjw;F chpikAz;L vdg; nghUs;gLtjhf ghJfhg;G",""
"","cld;gbf;if nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
