"","30
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(5)  njhopypd;  rhjhuz  newpapy;  jl;LKl;Lg;nghUl;",""
"","gj;jpuj;ij  ciliknfhz;L  Gjpa  ngWkjp  nfhLf;fpd;w",""
"","tuhd mjd; nfhs;tidahsh; xUth;-",""
"","(m)
ciliknfhz;l  Neuj;jpy;  jl;LKl;Lg;nghUl;",""
"5","gj;jpuk; xU gpizg;nghWg;Ghpikf;F mike;jjhf",""
"","tpUe;jnjdf; nfhs;tidahsh; mwpahjpUg;gpd;>",""
"","gjpT%yk; epiwthf;fg;gl;l@ my;yJ",""
"","(M)
nfhs;tidahsh;  mwpe;jpUe;j  msT  vj;jifa",""
"","jhftpUg;gpDk;>  31Mk;  gphptpd;fPo;  nghUl;",""
"10","gjpNtnlhd;wpd; tUk;gbfSld; gw;wpepd;w>",""
"","mjpyhd VNjDk; gpizg;nghWg;Ghpikapd;kPJ Kd;Dhpik",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(6) xU rhjdkhf my;yJ ifkhw;wj;jF chpj;jhtzkhf",""
"","cs;s  Jizikg;nghUspd;  nfhs;tidahsnuhUth;>",""
"15","mf;nfhs;tidahsh;-",""
"","(m)
nfhs;tdT  nra;ag;gl;l  Jizikg;nghUSf;",""
"","fhfg; ngWkjp nfhLj;jpUe;jhy;@",""
"","(M)
Jizikg;nghUis  gpizg;nghWg;Ghpik",""
"","nahd;Wf;F  mike;jjhftpUe;jnjd  mwpahky;",""
"20","mjidf; nfhs;tdT nra;jpUe;jhy;@ mj;Jld;",""
"","(,)
Jizikg;nghUspd; cilikia vLj;jpUe;jhy;>",""
"","gjpT%yk; mjd;fz; epiwthf;fg;gl;l my;yJ 31Mk; my;yJ",""
"","32  Mk;  gphptpd;fPo;  jw;fhypfkhf  epiwthf;fg;gl;l VNjDk;",""
"","gpizg;nghWg;Ghpikapd;  kPJ  Kd;Dhpik  nfhz;bUj;jy;",""
"25","Ntz;Lk;.",""
"","","ifkhw;wj;jF"
"","(m)
(82Mk; mj;jpahakhd) ehzakhw;Wz;bay;fs;
35.",""
"","","rhjdq;fs;"
"","fl;lisr;rl;lj;jpd;  nghUSf;Fl;gl;l  Xh;",""
"","","Kjypad."
"","cz;baiy gj;jpuj;ij my;yJ fhNrhiyia",""
"","chpajha;  cwg;gl;L  itj;jpUf;fpd;wtuhd@",""
"30","my;yJ",""
"","(M)
fldhspaplkpUe;J gzj;jpd; ifkhw;Wzpahf",""
"","tpUf;fpd;wtuhd>",""
"","MnshUthpd;  chpikfs;  ,r;rl;lj;jpd;  vitNaDk;",""
"","Vw;ghLfspdhy; ghjpf;fg;glyhfhJ.",""
