"","39
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","41. (1) cl;gpupTfs; (2) kw;Wk; (3) mj;Jld; 42Mk; gpuptpd;","nrhj;J"
"","","tsu;r;rpapyhd"
"","Vw;ghLfSf;fika>-",""
"","","gpizg;"
"","","nghWg;Gupik."
"","(m)
gz;lq;fs;  nrhj;Jtsu;r;rpahf  tUKd;du;",""
"","gw;wpepd;w  mj;jifa  gz;lq;fspyhd  gpizg;",""
"5","nghWg;Gupik> KOik njhlu;gpYk; vtNuDkhspd;",""
"","cupikf;Nfhupf;ifapd;Nkyhf  nrhj;Jtsu;r;rp",""
"","njhlu;gpy; Kd;Dupik nfhz;bUj;jy; Ntz;Lk;@",""
"","mj;Jld;",""
"","(M)
gz;lq;fs;  nrhj;J  tsu;r;rpahf  te;jgpd;du;",""
"10","gw;wpepd;w gz;lq;fspyhd gpizg;nghWg;Gupik>",""
"","KOikapYk;  mf;fiwnahd;iw  mLj;Jg;gpd;du;",""
"","nfhs;Sjy;  nra;j  vtNuDkhspd;  cupikf;",""
"","Nfhupf;ifiag; 
ghu;f;fpYk;> 
Kd;Dhpik",""
"","nfhz;bUj;jy;  Ntz;Lk;.  Mdhy;  gpizg;",""
"15","nghWg;Gupik  nrhj;Jtsu;r;rpiag;  gw;wpepd;w",""
"",",ize;jpUe;j  Njjpad;W  gz;lq;fspd;  KOik",""
"","apYk;  mf;fiwnahd;iwf;  nfhz;bUe;jtUk;>",""
"","KOikapd;  xU  ghfkhf>  nrhj;Jtsu;r;rpapyhd",""
"","gpizg;nghWg;Gupikf;F vOj;jpy; rk;kjpf;fhjtUk;",""
"20","my;yJ  nrhj;Jtsu;r;rpapy;  mf;fiwnahd;iw",""
"","cupikJwf;fhjtUkhd vtNuDkhspd; cupikf;",""
"","Nfhupf;iff;F  Nkyhf  Kd;Dupik  nfhz;bUj;j",""
"","yhfhJ.",""
"","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l  gpizg;",""
"25","nghWg;Gupiknahd;W:-",""
"","(m) Kd;du; epiwthf;fg;gl;l gpizg;nghWg;Gupikapd;",""
"","fPohd  mLj;Jg;gpd;duhd  tpw;gid  my;yJ",""
"","mLj;Jg;gpd;duhd 
Kw;gzk; 
gpizg;",""
"","nghWg;Gupik epiwthf;fg;gLKd;du; nra;ag;gbd;",""
"30","my;yJ nra;Jnfhs;sg;gbd;-",""
"","(i) KOikapYkhd  mf;fiwapd;  mLj;Jg;",""
"","gpd;duhd  thq;Feupd;  mf;fiwf;Ff;",""
"","f
oike;jjhjy; Ntz;Lk;@ mj;Jld;",""
