"","12
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(3) ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo; gjpthshpd;kPJ",""
"","Rkj;jg;gl;l VNjDk; flikia my;yJ gzpiag; GhptjpYk;",""
"","epiwNtw;WtjpYk; ey;nyz;zj;Jld; nra;ag;gl;l vjw;Fk;",""
"","mth; MshjyhfhJ.",""
"5","(4) rigahdJ> mikr;rhpd; xUg;ghl;LlDk; mjw;fhff;",""
"","Fwpj;jspf;fg;gl;l fhuzj;Jf;fhfTk; (1) Mk; cl;gphptpd;fPo;",""
"","epakpf;fg;gl;l gjpthsiug; gjtpapypUe;J mfw;wyhk;.",""
"","(5) gjpthsh;> rigapd; mq;fPfhuj;Jld; kw;Wk; mt;thW",""
"","nra;tJ  mtrpankd  mth;  fUJfpd;w  Nghnjy;yhk;>",""
"10",",r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo; mth;kPJ Rkj;jg;gl;l",""
"","VNjDk;  flikia  my;yJ  gzpia  mjpfhurigapd;",""
"","vtNuDk; mYtyUf;Ff; ifaspf;fyhnkd;gJld;> mj;jifa",""
"","mYtyh;> gjpthshpd; gzpg;Gf;Fk; fl;Lg;ghl;Lf;Fk; mika>",""
"","mj;jifa  flikia  my;yJ  gzpiag;  GhpjYk;  my;yJ",""
"15","epiwNtw;WjYk; Ntz;Lk;.",""
"","17.  (1)mjpfhurigahdJ>  ,r;rl;lj;jpdhyhd  my;yJ","mjpfhurigapd;"
"","","gzpahl;"
"",",r;rl;lj;jpd;fPohd mjd; jj;Jtq;fisAk;> flikfisAk;>",""
"","","nlhFjpapdh;."
"","gzpfisAk;  tpidj;jpwdhfg;  gpuNahfpg;gjw;Fk;>  epiw",""
"","Ntw;Wtjw;Fk;>  Ghptjw;Fk;  mJ  mtrpankdf;  fUJfpd;w",""
"20","thwhd  mj;jifa  mYtyh;fisAk;  Copah;fisAk;",""
"","epakpf;fyhk;.",""
"","(2)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;>  gfpuq;f",""
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","mt;tYtyh;  ve;j  mikr;rpd;fPo;  njhopYf;fkh;j;jg;",""
"25","gl;Ls;shNuh me;j mikr;Rf;fhd nrayhshpdJk;> nghJ",""
"","epUthfk;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;",""
"","mikr;Rr; nrayhshpdJk; rk;kjj;Jld;> mjpfhurigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"","mjpfhurigapd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf",""
"30","epakpf;fg;glyhk; my;yJ mNjNghd;w rk;kjj;Jld; mj;jifa",""
"","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
