"","nfhLf;fg;gl;lthW  mjd;fz;  VNjDk;  gpizg;nghWg;",""
"","Ghpikaw;wdthf mtw;iw vLf;fpd;whh;.",""
"5","(2) Xuhk;","cl;gphptpd; Vw;ghLfs;-"
"","(m)","thq;Feh;  gz;lq;fspd;  cilikia  vLj;"
"","","jpUg;gpDQ;rhp my;yjhapDQ;rhp@"
"","(M)","tpw;gidahsh;  ve;Neuj;jpNyDk;  gz;lq;fspd;"
"","","cilikiaf; nfhz;bUg;gpDQ;rhp my;yjhapDQ;"
"10","","rhp@"
"","(,)","gz;lq;fSf;fhd 
chpj;J 
thq;Feiur;"
"","","nrd;wile;jpUg;gpDQ;rhp  my;yjhapDQ;rhp@"
"","","my;yJ"
"","(<)","tpw;gidahsh;  gz;lq;fspy;  gpizg;nghWg;"
"15","","Ghpikia vLj;jpUg;gpDQ;rhp my;yjhapDQ;rhp"
"","","Vw;Gilaw;ghydthf tUjy; Ntz;Lk;."
