"","KfhikahsiuAk; 
rhjdnkhd;wpy;",""
"","mlq;fpAs;s jj;Jtq;fspd;fPo; epakpf;fpd;w",""
"5","tuhd>",""
"","MnshUtu;>  mj;jifa  epakdj;ijr;  nra;tjpypUe;J  VO",""
"","ehl;fspDs;  gjpthsuplk;  mj;jifa  epakdj;ijg;",""
"","gjpTnra;tjw;Fj; Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(2)  xU  rhjdj;jpd;  gadhf  epakpf;fg;gl;ltUk;",""
"10","mj;jifatuhfr;  nrayhw;whnjhopfpd;wtUkhd  xU",""
"","fk;ngdpapd;  Mjdj;jpd;  xU  ngWeu;  my;yJ  ngWeUk;",""
"","KfhikahsUk;  jpUj;jf;  $w;nwhd;iwf;  Nfhg;gpLtjw;Fj;",""
"","Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(3)  ,g;gpuptpd;fPo;  toq;fg;gl;l  mwptpj;jnyhd;W",""
"15","tpjpj;Jiuf;fg;gl;l  gbtj;jpypUj;jy;  Ntz;Lnkd;gJld;>",""
"","tpjpj;Jiuf;fg;gl;l Kiwapy; toq;fg;gLjYk; Ntz;Lk;.",""
"","(4)  ,g;gpuptpdhy;  tpjpf;fg;gl;l  Njitg;ghLfSf;F",""
"",",zq;fpnahOfj; 
jtWfpd;wtuhd 
MnshUtu;",""
"","jtnwhd;iwg; 
Ghpfpd;whh; 
vd;gJld;> 
ePjpthd;",""
"20","e
jpkd;wnkhd;wpd; Kd;du; Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;",""
"","xU ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F MshjYk;",""
"","Ntz;Lk;.",""
"","63. (1) xU epjpaspg;Gf; $w;iw my;yJ jpUj;jf; $w;iwf;","xU"
"","","epjpaspg;Gf;"
"","Nfhg;gpLjy;> vtNuDkhSf;F Mf;fg{h;tkhd mwptpj;jyhf",""
"","","$w;iwf;"
"25","my;yJ mJ cs;sik gw;wp my;yJ mjd; cs;sPLfs; gw;wp",""
"","","Nfhg;gpLjy;>"
"","cz;ikahf mth; mwpe;Js;sikahf mikjyhfhJ.","Xu;"
"","","mwptpj;jyhf"
"","","mikakhl;lhJ."
"","(2)  njhopypd;  rhjhuznewpapy;  VNjDk;  Jizikg;",""
"","nghUisf;  nfhs;tdT  nra;fpd;w  nfhs;tidahsu;",""
"","gpd;tUtdgw;wp  tprhuiz  nra;tjw;Fj;  Njitg;gLj;jg;",""
"30","glyhfhJ-",""
