"","61
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","","Jizikg;"
"","66.  Jizikg;nghUspy;  mf;fiwnahd;iwf;  nfhz;l",""
"","","nghUSf;fhd"
"","MnshUthpdhy;  Njhjhd  epahahjpf;fq;nfhz;Ls;s",""
"","","Kd;Dhpikf"
"","e
jpkd;wj;Jf;Fr; nra;ag;gl;l tpz;zg;gj;jpd;Nky; mj;jifa","isAk;"
"","","chpj;Jilik"
"","e
jpkd;wk; gpd;tUk; fl;lisfSs; xd;iw my;yJ ,uz;ilAk;",""
"","","fisAk;"
"","Mf;Ftjw;Fj; jj;JtKilajhjy; Ntz;Lk;:-","j
h
khdpg;gjw;F"
"5","",""
"","","ePjpkd;wj;Jf;"
"","","Fs;s"
"","(m) Jizikg;nghUSf;fhd  Kd;Dhpik  my;yJ","jj;Jtk;."
"","chpj;Jilik 
njhlh;ghd 
Nfs;tpiaj;",""
"","j
h
khdpg;gjw;fhd fl;lis xd;W@",""
"","(M) ,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;",""
"10","tpjpf;fg;gl;l  vitNaDk;  Njitg;ghLfSld;",""
"",",zq;fpnahOtjw;fhf ,r;rl;lj;jpd;fPo; toq;fg;gl;l",""
"","my;yJ
fhyg;gFjpfis 
epge;jidAld;",""
"","NtWtifahf  ePbf;fpd;w  my;yJ  RUf;Ffpd;w",""
"","fl;lis xd;W.",""
"15","67. ,r;rl;lj;jpd; Vw;ghLfspd;fPo; epiwNtw;wg;gLtjw;Fj;","mwptpj;jy;"
"","","fisr;"
"","Njitg;gLj;jg;gl;l  vitNaDk;  mwptpj;jy;fisr;",""
"","","Nrh;g;gpj;jy;."
"","Nrh;g;gpj;jyhdJ>  (101Mk;  mj;jpahakhd)  Fbapay;",""
"","eltbf;ifKiwr; rl;lf;Nfhitapy; mlq;fpAs;s mJgw;wpa",""
"",",iaghd Vw;ghLfSf;fpzq;f epiwNtw;wg;gLjy; Ntz;Lk;.",""
"20","68. (1) ,r;rl;lj;jpy; Fwpg;ghf NtWtifapy; Vw;ghL nra;ag;","NtNwNjDk;"
"","","rl;lj;jpd;"
"","gl;lthWjtpu> ,r;rl;lj;jpdJk; NtNwNjDk; rl;lj;jpdJk;",""
"","","Vw;ghLfSl"
"","Vw;ghLfSf;fpilNa vNjDk; Kuz;ghL Vw;gLk; gl;rj;jpy;>","dhd"
"","","Kuz;ghLfs;."
"",",r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"25",",r;rl;lj;Jf;Fk;  ghtidahsh;fisg;  ghJfhg;gjw;fhf",""
"","Vw;ghLnra;fpd;w  NtNwNjDk;  rl;lj;jpdJ  Vw;ghLfSf;F",""
"","kpilNa  Kuz;ghL  Vw;gLk;  gl;rj;jpy;>  mj;jifa  NtW",""
"","rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;.",""
