"","43
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(M)
cw;gj;jpg;nghUSld;  my;yJ  cw;gj;jpg;",""
"","nghUspd;  jpuz;kj;Jld;  xd;Wf;F  Nkw;gl;l",""
"","gpizg; nghWg;Gupikfs; gw;wpepw;gpd;>",""
"","kw;Wk; gpizg;nghWg;gspf;fg;gl;l jpwj;jtu;fs;> xt;Nthu;",""
"5","mf;fiwAk;  njhlf;fj;jpy;  gw;wpepd;w  gz;lq;fspd;",""
"","MFnrythdJ>  nkhj;j  cw;gj;jpg;nghUspd;  my;yJ",""
"","jpuz;kj;jpd; 
MFnryTf;F 
vd;d 
tpfpjj;ijf;",""
"","nfhz;Ls;sNjh  me;j  tpfpjj;Jf;Ff;fpzq;fr;  rkkhd",""
"","epiyapypUj;jy; Ntz;Lk;.",""
"10","(2) epjpfs; vd;w tbtj;jpyhd tUk;gbfs; Nkw;nfhz;L",""
"","milahsq;fhzj;jf;fdthftpuhj  tifapy;>Vida",""
"","epjpfSld; xd;wha; fyf;fg;gl;ldthf tUk; NghJ:-",""
"","(m)
vt;thwhapDk;  mit  milahsq;fhzj;",""
"","jf;fdthd  tUk;gbfshff;  nfhs;sg;gLjy;",""
"15","Ntz;Lk;@ mj;Jld;",""
"","(M)
xd;wha; fyf;Fif ,lk;ngw;w gpd;du; ve;Neuj;jpYk;",""
"","epjpfspd;  nkhj;jj;njhif>  xd;wha;  fyf;Fiff;F",""
"","Kd;duhd  tUk;gbfspd;  njhiff;F  Fiwthff;",""
"","fhzg;gbd;>  mg;NghJ> 
ky;Yf;fl;Lfpd;w",""
"20",";fg;gl;l
cupikf;Nfhupf;ifahsu;fs;  xd;wha;  fyf;",""
"","epjpfisj;  jfTf;Nfw;w  mbg;gilapy;  gfpu;jy;",""
"","Ntz;Lk;.",""
"","43. ,r;rl;lk; Vw;GilajhfTs;s mirtw;w Mjdj;jpd;","mirtw;w"
"","","Mjdj;jpd;"
"","Fj;jifapd;fPo;  nfhLg;gdTf;fhd  cupiknahd;wpyhd",""
"","","Fj;jifapd;fPo;"
"25","gpizg;nghWg;Gupik>  Fj;jifapy;  my;yJ  Fj;jifapd;",""
"","","nfhLg;gdTf;"
"","tplag;nghUshfTs;s  mirtw;w  Mjdj;jpy;  Fj;jif","fhd  cupik."
"","nfhLeupd;  mf;fiwiag;  ngWkjpf;fhff;  nfhs;Sfpd;w",""
"","MnshUtupd; mf;fiw my;yJ Mspd; mJgw;wpa mwptpj;jy;>",""
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;  mf;fiw  my;yJ",""
"30","mJgw;wpa mwptpj;jy; ,iaghd fhzpg;gjptf mYtyfj;jpy;",""
"","gjpTnra;ag;gLtjw;F  Kd;du;  mj;jifa  ,iaghd",""
"","fhzpg;gjptf mYtyfj;jpy; gjpTnra;ag;gbd;> mt;thspd;",""
"","mf;fiwf;Ff; fPoike;jjhftpUj;jy; Ntz;Lk;.",""
