"","44
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","44. ,r;rl;lk; Vw;GilajhfTs;s mirtw;w Mjdj;jpd;","mirtw;w"
"","","Mjdj;jpd;"
"","<l;bd;fPo;  my;yJ  jhf;fPl;bd;fPo;  xU  nfhLg;gdtpyhd",""
"","","<l;bd;fPo;"
"","gpizg;nghWg;Gupik>  <l;by;  my;yJ  jhf;fPl;by;","nfhLg;gdTf;"
"","<LngWeupd;  my;yJ  jhf;fPl;lhshpd;  mf;fiwia","fhd  cupik."
"5","ngWkjpf;fhff;  nfhs;fpd;w  MnshUtupd;  mf;fiwahdJ",""
"","gpizg;nghWg;Gupik  gw;wpa  Xh;  mwptpj;jy;  ,iaghd",""
"","fhzpg;gjptf mYtyfj;jpy; gjpT nra;ag;gLtjw;F Kd;du;",""
"","mj;jifa  ,iaghd  fhzpg;gjptf  mYtyfj;jpy;  gjpT",""
"","nra;ag;gbd;>  mt;thspd;  mf;fiwf;Ff;  fPoike;jjhf",""
"10","tpUj;jy; Ntz;Lk;.",""
"","45.  (1)  gpizg;nghWg;gspf;fg;gl;l  jpwe;jtnuhUtu;>","jd;dpr;irahd"
"","","fPoikT."
"","ky;Yf;fl;Lfpd;w  cupikf;Nfhupf;ifahsu;fspilNa",""
"","nra;Jnfhs;sg;gl;l gpizg;nghWg;G cld;gbf;ifapd;%yk;",""
"","my;yJ xU jdpNtwhd cld;gbf;ifapd;%yk;> NtNwNjDk;",""
"15","mf;fiwf;Fg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;",""
"","gpizg;nghWg;Gupikiaf; fPoike;jjhf;fyhk; vd;gJld;>",""
"","mj;jifa fPoikT mjd; epajpfspd;gb gaDilajhjYk;",""
"","Ntz;Lk;.",""
"","(2) jpwj;jtu;fspilNaahd fPoiktpd; epajpfspd;gb mJ",""
"20","gaDilajhjy; Ntz;Lk; vd;gJld;> ve;j Mspd; my;yJ",""
"","Ml;fs;  tFg;gpdUs;  xUtupd;  ed;ikf;fhff;  fPoikT",""
"","Kd;dg;gl;lNjh me;j Mshf my;yJ Ml;fs; tFg;gpdUs;",""
"","xUtuhf  %d;whe;jpwj;jtu;  ,Ug;gpd;>  mk;%d;whe;jpwj;j",""
"","tupdhy; tYTf;fplTk;glyhk;.",""
"","46. Jizikg;nghUspy; fldhspnahUtupd; cupikfs;>","Jizikg;"
"25","",""
"","","nghUspy;"
"","ifkhw;Wifnahd;iwj;  jilnra;J  my;yJ  ifkhw;Wif",""
"","","fldhsp"
"","nahd;iwj;  jtWifnad  ntspg;gLj;jp  gpizg;nghWg;G","nahUtupd;"
"","","cupikfisg;"
"","cld;gbf;ifapYs;s  VNjDk;  Vw;ghL  vt;thwpUg;gpDk;>",""
"","","guhjPdg;"
"","jd;dpr;irahf my;yJ jd;dpr;irahfty;yhky; ifkhw;wg;",""
"","","gLj;Jjy;."
"30","glyhk;  Mdhy;  mj;jifa ifkhw;wnkJTk;> gpizg;nghWg;G",""
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahfg;  gpizg;",""
"","nghWg;gspf;fg;gl;l  jpwj;jtupd;  cupikfisg;  gq;fg;",""
"","gLj;JjyhfhJ.",""
