"","28
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(5) gz;lq;fs; njhlh;ghff; ifkhw;Wzpapd; Kd;Dhpik",""
"","iaj; jPh;khdpf;Fk; Nehf;fj;Jf;fhf> fzf;nfhd;wpd; ifkhw;wk;",""
"","ngWeh; (3) Mk;> (4) Mk; cl;gphpTfspd;fPo; gz;lq;fspyhd",""
"","epiwthf;fg;gl;l  gpizg;nghWg;Ghpikiag;  ngw;why;>",""
"5","fzf;fpyhd  ifkhw;Wzpapd;  gpizg;nghWg;Ghpik",""
"","epiwthf;fg;gl;l  Neuj;jpy;  ifkhw;Wzp  gz;lq;fspyhd",""
"","gpizg;nghWg;Ghpikia 
epiwthf;fpAs;shnudf;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(6) jl;LKl;Lg;nghUl; gj;jpuj;jpd; ifkhw;Wzp (3) Mk;>",""
"10","(4) Mk; cl;gphpTfspd;fPo; gz;lq;fspyhd epiwthf;fg;gl;l",""
"","gpizg;nghWg;Ghpikiag; ngWkplj;J> mg;NghJ:-",""
"","(m)
ifkhw;Wzpf;Fk; (1) Mk; cl;gphptpd;fPo; gw;Wepw;Fk;",""
"","epiwthf;fg;gl;l  gpizg;nghWg;Ghpikia",""
"","itj;jpUg;gtUf;Fk;  ,ilNa>  jl;LKl;LnghUl;",""
"15","gj;jpuj;Jf;F  Kd;Dhpik  nfhz;bUe;j  Ms;",""
"","gz;lq;fSf;Fk;  Kd;Dhpik  nfhz;bUj;jy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M)
gz;lq;fs;  njhlh;ghff;  ifkhw;Wzpapd;",""
"","Kd;Dhpikiaj;  jPh;khdpf;Fk;  Nehf;fj;Jf;fhf>",""
"20","ifkhw;Wzpf;Fk; (1)Mk; cl;gphptpd;fPo; gw;Wepw;Fk;",""
"","epiwthf;fg;gl;l  gpizg;nghWg;Ghpikia",""
"","itj;jpUg;gth; jtph;e;j MnshUtUf;Fk; ,ilNa>",""
"","jl;LKl;Lg;nghUl;  gj;jpuj;jpy;  ifkhw;Wzpapd;",""
"","gpizg;nghWg;Ghpik epiwthf;fg;gl;l Neuj;jpy;",""
"25","ifkhw;Wzp 
gz;lq;fspyhd 
gpizg;",""
"","nghWg;Ghpikia  epiwthf;fpAs;shnudf;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","34. (1) njhopypd; rhjhuz newpapy; gz;lq;fis tpw;gid","njhopypd;"
"","","rhjhuz"
"","nra;fpd;wtuhd  tpw;gidahshplkpUe;J  gz;lq;fspd;",""
"","","newpapyhd"
"30","thq;Feh;> mJ epiwthf;fg;gl;L thq;Feh; mJgw;wp mwpe;Js;s",""
"","","nfhLf;fy;"
"","NghjpYq;$l> 
tpw;gidahdJ 
gpizg;nghWg;G","thq;fy;."
