"","","gpioahd"
"","61.   (1) vtNuDkhs; epahakhd fhuzkpd;wp-",""
"","","Nfhg;gpLj"
"","","Yf;fhfr;"
"","(m)
cz;ikahf ,uhJs;sjhd cld;gbf;ifnahd;wpd;","NrjtPLfSf;F"
"","","cupj;jhjy;."
"","fPohd  gpizg;nghWg;Gupik  xd;Ws;sikiar;",""
"","rhd;WgLj;Jfpd;w  epjpaspg;Gf;  $w;nwhd;iwf;",""
"5","Nfhg;gpLkplj;J@ my;yJ",""
"","(M)
epjpaspg;Gf;  $w;iwf;  Nfhg;gpLtjw;Ff;  fldhsp",""
"","cz;ikahfr;  rk;kjkspj;jpuhjNghJ>  mj;jifa",""
"","epjpaspg;Gf;  $w;iwf;  Nfhg;gpLtjw;Ff;  fldhsp",""
"","rk;kjkspj;Js;shnud  cWjpg;gLj;Jfpd;wjhd",""
"10","mj;jifa epjpaspg;Gf; $w;iwf; Nfhg;gpLkplj;J>",""
"","fldhsp>  mj;jifa  Nfhg;gpLjypypUe;J  tpisAk;",""
"","rhj;jpaKs;snjd epahakhd Kiwapy; vjpu;Nehf;fg;glj;jf;f",""
"","jhftpUe;j  fldhspf;F  tpistpf;fg;gl;l  VNjDk;  ,og;G",""
"","my;yJ  Nrjj;Jf;fhf  mt;thsplkpUe;J  NrjtPLfis",""
"15","mwtpLtjw;fhd cupikiaf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(2) gpizg;nghWg;gspf;fg;gl;l jpwj;jtu;> 52 Mk; gpuptpd;",""
"","(2)Mk; cl;gpuptpd;fPo; rupghu;j;jw; $w;wpd; gpujpnahd;iwg;",""
"","ngw;wjpypUe;J gj;J Ntiyehl;fspDs; fldhspf;F mjd;",""
"","gpujpnahd;iw  mspg;gjw;Fj;  jtWkplj;J>  mj;jifa",""
"20","jtWjypypUe;J  tpisAk;  rhj;jpaKs;snjd  epahakhd",""
"","Kiwapy;  vjpu;Nehf;fg;glj;jf;fjhftpUe;j  VNjDk;",""
"",",og;Gf;fhf my;yJ Nrjj;Jf;fhf mj;jifa MsplkpUe;J",""
"","NrjtPLfis  mwtpLtjw;fhd  cupikiaf;  fldhsp",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"25","(1)
(m)
fk;gdpnahd;wpd;  Mjdj;Jf;F  vd  xU
62.","xU  ngWeu;"
"","","Kjypatu;"
"","ngWeiu  my;yJ  xU  ngWeiuAk;",""
"","","fspd;"
"","KfhikahsiuAk; 
epakpg;gjw;fhd","epakdk;gw;wpg;"
"","fl;lisiag; ngWfpd;wtuhd@ my;yJ","gzpafj;Jf;F"
