"","Ngzpf;fhf;Fk; Nehf;fj;Jf;fhf@ my;yJ",""
"25","(,)
xU  ePjpkd;wj;jpdhy;  Mf;fg;gl;l  VNjDk;",""
"","fl;lisf;fpzq;f.",""
"","27. (1) fldhsp my;yJ fldhspapd; mjpfhukspf;fg;gl;l","gpizg;nghWg;"
"","","gspf;fg;gl;l"
"","gpujpepjpnahUth;> gpizg;nghWg;gspf;fg;gl;l jpwj;jtUf;Ff;",""
"","","cld;gbf;if"
"","nfhLf;fg;gl;l  vOj;jpyhd  mwptpj;jy;%yk;>  gpd;tUtd",""
"","","gw;wpj; jfty;"
"30","tw;iw  mj;jifa  MSf;Ff;  nfhLj;JjTk;gb  mj;jifa",""
"","","ngWjy;."
"","gpizg;nghWg;gspf;fg;gl;l jpwj;jtiuj; Njitg;gLj;jyhk;:-",""
