"","36
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(1)
(m)
gz;lq;fs;  xU  nghUj;jpahf  tUKd;du;
40.","nghUj;jp"
"","","fspyhd"
"","gw;wpepd;w 
gz;lq;fspyhd 
gpizg;",""
"","","gpizg;"
"","nghWg;Gupiknahd;W> mirtw;w Mjdj;jpy;",""
"","","nghWg;Gupik."
"","mf;fiwnahd;iwf; nfhz;Ls;s vtNuDk;",""
"5","Mspd;  cupikf;Nfhupf;ifapd;  Nkyhf",""
"","mj;jifa nghUj;jp njhlu;gpy; Kd;Dupik",""
"","nfhz;bUj;jy; Ntz;Lk;@ my;yJ",""
"","(M)
gz;lq;fs;  xU  nghUj;jpahf  te;jgpd;du;",""
"","gw;wpepd;w 
gz;lq;fspyhd 
gpizg;",""
"10","nghWg;Gupiknahd;W> 
mirtw;w",""
"","Mjdj;jpy;  mf;fiwnahd;iw  mLj;Jg;",""
"","gpd;du; nfhs;Sjy;nra;j vtNuDk; Mspd;",""
"","cupikf;Nfhupf;ifiag; ghu;f;fpYk; Mdhy;",""
"","gz;lq;fspyhd  gpizg;nghWg;Gupik",""
"15","gw;wpepd;w Neuj;jpy; mirtw;w Mjdj;jpy;",""
"","gjpTnra;ag;gl;l  mf;fiwnahd;iwf;",""
"","nfhz;bUe;jtUk;> 
gpizg;nghWg;",""
"","Gupikf;F vOj;jpy; rk;kjpf;fhjtUk; my;yJ",""
"","nghUj;jpapyhd mf;fiwnahd;Wf;F cupik",""
"20","Jwf;fhjtUkhd 
vtNuDk;  Mspd;",""
"","Nkyhfty;yhJ  nghUj;jp  njhlu;gpy;",""
"","Kd;Dupik nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  gpizg;",""
"","nghWg;Gupiknahd;W>  mLj;Jg;gpd;duhd  nfhs;tid",""
"25","ahsu;  my;yJ  Kd;ida  tpy;yq;fk;  gw;wpa  gjptpd;fPo;",""
"","mLj;Jg;gpd;duhd Kw;gzk;> gpizg;nghWg;Gupik gw;wp",""
"","mwpahky;  nfhLf;fg;gbd;  my;yJ  nra;Jnfhs;sg;gbd;",""
"","kw;Wk; 
(117  Mk;  mj;jpahakhd)  Mtzg;  gjpTf;",""
"","fl;lisr;rl;lj;jpd;  mj;jpahak;  III  f;Ffpzq;f  mJgw;wpa",""
"30","Kd;dwptpj;jy; gjpT nra;ag;gbd;>-",""
"","(m) mirtw;w  Mjdj;jpyhd  mf;fiwnahd;wpd;",""
"","ngWkjpf;fhf  mLj;Jg;gpd;duhd  nfhs;tid",""
"","ahsupd;@ my;yJ",""
