"","''rhjdk;"""" vd;gJ-",""
"","(m)","(82Mk; 
mj;jpahakhd) 
ehza"
"","","khw;Wz;bay;fs; 
fl;lisr;rl;lj;jpd;"
"","","nghUl;fSf;Fl;gl xU ehzakhw;Wz;bay;>"
"5","","thf;FWjpg;gj;jpuk; my;yJ xU fhNrhiy@"
"","(M)","fld;gj;jpuj;jpd;fPo; 
my;yJ"
"","","fld;Kw;gzj;jpd;  fPo;  nfhLg;gdit"
"","","chpikNfhUtjd;Nky;  mg;gj;jpuk;  my;yJ"
"","","Kw;gzk;  xg;gilf;fg;glNtz;Lnkd  mJ"
"10","","$wpdhy;>  mg;gj;jpuk;  my;yJ  Kw;gzk;@"
"","","mj;Jld;"
"","(,)","gzf;nfhLg;gdTf;fhd 
chpikia"
"","","epiyehl;Lfpd;wJk;>  njhopypd;  rhjhuz"
"","","newpapy;  mtrpakhd  VNjDk;  Gwf;Fwpg;G"
"15","","my;yJ  rhl;LifAld;  xg;gilg;gpd;  %yk;"
"","","ifkhw;wg;gLfpd;w 
tifapdJkhd"
"","","NtNwNjDk; vOj;JU vd;W nghUshFk;>"
