"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;",""
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fspd;  gjpT  mjpfhurigiaj;",""
"","jhgpg;gjd;%yk;  mirTs;s  Mjdj;jpyhd  gpizg;nghWg;gspf;fg;gl;l",""
"nfhLf;fy;thq;fy;fis","xOq;FgLj;Jtjw;fhd","epWtdhPjpapyhd"
"","fl;Lf;Nfhg;Gf;F  Vw;ghL  nra;tjw;Fk;@  mj;jifa  mjpfhurigapd;",""
"","jj;Jtq;fisAk;  flikfisAk;  vLj;Jf;  $Wtjw;Fk;@  fldhspfspdJ",""
"mirTs;s  Mjdj;jpw;F  ky;Yf;fl;Lk;  gpizg;nghWg;Ghpikfisf;","",""
"","nfhz;Ls;s mf;fld; nfhLeh;fSf;fpilNa Kd;Dhpikfisj; jPh;khdpg;gjw;F",""
"","Vw;ghL nra;tjw;Fk;@ gpizg;nghWg;G cld;gbf;iffSf;fhd jpwj;jth;fspd;",""
"","chpikfisAk; flikfisAk; vLj;Jf;$Wtjw;Fk;@ mirTs;s Mjdj;jpyhd",""
"","gpizg;nghWg;G  chpikfs;    gjptfnkhd;iwj;  jhgpg;gjw;Fk;  NgZtjw;Fk;@",""
"","mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"","fUkq;fSf;F  Vw;ghL  nra;tjw;FkhdnjhU  rl;l%yk;.",""
"","epjp mikr;rh; mth;fshy; 2019> xw;Nwhgh; khjk; 23 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2019> Xfj;J khjk; 16 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
