"","10
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","12. (1) mjpfhurigapd; ,yr;rpid rigapdhy; jPh;khdpf;","mjpfhurigapd;"
"","",",yr;rpid."
"","fg;gLjy;  Ntz;Lnkd;gJld;>  mjdhy;  jPh;khdpf;fg;",""
"","glf;$bathwhd mj;jifa Kiwapy; khw;wTk;glyhk;.",""
"","(2)  mjpfhurigapd;  ,yr;rpid  rigr;  nrayhshpd;",""
"5","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","(3) mjpfhurigapd; ,yr;rpid> rigapd; tYtspg;GlDk;",""
"","rigapd;  jtprhshpdJk;  NtNwhh;  cWg;gpdhpdJk;",""
"","rKfj;jpYk; md;wp> VNjDk; rhjdj;jpy; my;yJ Mtzj;jpy;",""
"","nghwpf;fg;gLjyhfhJ@  mth;fs;  jhk;  rKfkhapUe;jdh;",""
"10","vd;gjw;fj;jhl;rpahf  mj;jifa  rhjdj;jpy;  my;yJ",""
"","Mtzj;jpy; mth;fspd; ngah;fis vOjpf; ifnahg;gkpLjy;",""
"","Ntz;Lk;.",""
"","(4) rigapd; nrayhsh;> mjpfhurigapd; ,yr;rpid ve;jr;",""
"","rhjdq;fspYk; Mtzq;fspYk; nghwpf;fg;gl;Ls;sNjh me;j",""
"15","vy;yhr; rhjdq;fSk; Mtzq;fSk; gw;wpa ,lhg;nghd;iwg;",""
"","NgZjy; Ntz;Lk;.",""
"","(1)  mjpfhurig  mjd;  nrhe;j  epjpaj;ijf;
13.","mjpfhurigapd;"
"","","epjpak;."
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  gpd;tUtd  mjpfhurigapd;  epjpaj;Jf;F  tuT",""
"20","itf;fg;gLjy; Ntz;Lk;:-",""
"","(m) mjpfhurigapd;  gad;ghl;Lf;fhfg;  ghuhS",""
"","kd;wj;jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;",""
"","$bathwhd mj;jifa vy;yhg; gzj;njhiffSk;@",""
"","(M) mjpfhurigapdhy;  mspf;fg;gl;l  Nritfs;",""
"25","njhlh;gpy;  tpjpf;fg;gl;l  fl;lzq;fshf  my;yJ",""
"","tpjpg;gdTfshfg; ngwg;gl;l mj;jifa vy;yhg;",""
"","gzj;njhiffSk;@ mj;Jld;",""
"","(,)
vj;jifaJkhd vk;%yj;jpypUe;NjDk;  fld;fs;>",""
"","ed;nfhilfs;>  nfhilfs;  kw;Wk;  khdpaf;",""
"30","nfhilfs;  vd;wtifahf  mjpfhurigapdhy;",""
"","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;",""
"","gzj;njhiffSk;.",""
