"L.D.—O. 29/2021","",""
"","AN ACT TO AMEND THE CIVIL PROCEDURE CODE (CHAPTER 101)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"","1.  This Act may be cited as the Civil Procedure Code","Short  title"
"(Amendment) Act, No. 5 of 2022.","",""
"2.","Section 88 of the Civil Procedure Code (Chapter 101)","Amendment  of"
"","","section  88  of"
"is  hereby  amended  by  the  repeal  of  subsection  (2)  of  that","",""
"","","Chapter  101"
"section,  and  the  substitution  of  the  following  subsection","",""
"therefor:–","",""
"","“(2) The order setting aside or refusing to set aside",""
"","the  judgment  entered  upon  default  shall  accompany",""
"","the facts upon which it is adjudicated and specify the",""
"","grounds upon which it is made, and shall be liable to",""
"","an  appeal  to  the  relevant  High  Court  established  by",""
"","Article 154P of the Constitution, with leave first had",""
"","and obtained from such High Court.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
