"","10
2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;"
"","gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;"
"gfpuq;ff;","10.  (1)  nrayhshpd;  Ntz;LNfhspd;Nghpy;  VNjDk;"
"$l;Lj;jhgdq;",""
"","gfpuq;ff; $l;Lj;jhgdj;jpd; vtNuDk; mYtyh; my;yJ"
"fspd;  mYtyh;",""
"","Nritahsh; mj;jifa mYtyhpdJk; my;yJ Nrit"
"fisAk;",""
"Nritahsh;","ahshpdJk; mj;Jld; mj;jifa gfpuq;f $l;Lj;jhgdj;jpd;"
"fisAk;","MSk; rigapdJk; rk;kjj;Jld; nrayhsuhYk; mj;jifa"
"ghJfhg;G",""
"","$l;Lj;jhgdj;jpd; MSk; rigahYk; cld;gl;Lf;nfhs;sg;"
"gzpahl;",""
"","glf;$bathwhd  mj;jifa  epajp  epge;jidfspd;kPJ"
"nlhFjpj;",""
"jiyikajp","nrayhsuhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"fhhpapd;","fhyg;gFjpf;F ghJfhg;Gg; gzpahl;nlhFjpj; jiyikajp"
"mYtyfj;jpw;F",""
"","fhhpapd; mYtyfj;jpd; gzpahl;nlhFjpf;Fj; jw;fhypfkhf"
"epakdk;",""
"","epakpf;fg;glyhk;."
"nra;jy;.",""
"","(2) gfpuq;ff; $l;Lj;jhgdnkhd;wpd; Xh; mYtyh; my;yJ"
"","Nritahsh; ghJfhg;Gg; gzpahl;nlhFjp jiyikajpfhhp"
"","apd; mYtyfj;Jf;Fj; jw;fhypfkhf epakpf;fg;gLkplj;J>"
"","1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J"
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","Vw;ghLfs; mj;jifa mYtyUf;Fk; mth; njhlh;gpYk; Vw;w"
"","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(3) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; ghJfhg;Gg;"
"","gzpahl;nlhFjpj;  jiyikajpfhhpapd;  mYtyfj;jpd;"
"","gzpahl;nlhFjpf;F epakpf;fg;gLkplj;J> mj;jifa Ms;"
"","gzpahl;nlhFjpapd; NtW vtNuDk; cWg;gpdiug; Nghd;W"
"","mNj xOf;fhw;Wf; fl;Lg;ghl;bw;F mike;jtuhjy; Ntz;"
"","Lk;."
"","ghfk; IV"
"","nghJ"
"xOq;F tpjpfs;.","11. (1) mikr;rh; ,r;rl;lj;
jpd; Nfhl;ghLfisAk; Vw;ghL"
"","fisAk; epiwNtw;Wk; my;yJ mtw;wpw;Fg; gadspf;Fk;"
"","Nehf;fj;jpw;F my;yJ tpjpj;Jiuf;fg;gl Ntz;Lk; vd"
"",",r;rl;lj;jhy;  Njitg;gLj;jg;gl;l  VNjDk;  fUkk;"
"","njhlh;gpy; my;yJ vf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfs;"
"","Mf;fg;glNtz;Lk;  vd  ,r;rl;lj;jpd;fPo;  mjpfhukspf;"
"","fg;gLfpd;wNjh mf;fUkq;fs; njhlh;gpy; ,r;rl;lj;jpd;fPo;"
"","xOq;Ftpjpfis Mf;fyhk;."
