"","12","2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;"
"","","gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;"
"","","mq;fPfhpf;fg;glhj  xOq;Ftpjp  xt;nthd;Wk;  mjw;F"
"","","mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J Mdhy; mjd;fPo;"
"","","Kd;dh;nra;ag;gl;l vjw;Fk; gq;fkpd;wp ,y;yhnjhopf;fg;"
"","","gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","","(5)  mikr;ruhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp"
"","",",y;yhnjhopf;fg;gl;ljhff;  fUjg;gl;l  Njjp  gw;wpa"
"","","mwptpj;jy; fnrw;wpy; ntspaplg;gLjy; Ntz;Lk;."
"tpjpfs;.","","12. (1) mikr;rh;> nrayhsUldhd fye;jhNyhridAld;"
"","","nghJtpy; ghJfhg;G vd;Dk; tplaj;jpw;Fg; nghWg;ghd"
"","","mikr;rhpd; mikr;rpd; tpidj;jpwd;kpf;f nraw;ghl;bw;Fk;"
"","","Fwpg;ghf gpd;tUk; fUkq;fs; njhlh;gpYk; tpjpfis Mf;f"
"","yhk; :-",""
