"2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;
9",""
"gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;",""
"(2) ghJfhg;Gg; gzpahl;nlhFjpj; jiyikajpfhhpapd;",""
"mYtyfj;jpw;F mt;thW mtrpag;gbd;> nrayhsh;> tYtp",""
"Ys;s eph;thf xOq;FtpjpfSf;Fk; gfpuq;f Nrit Mizf;",""
"FOtpd;  tpjpfSf;Fk;  ,zq;f  gzpahl;nlhFjpapdiu",""
"Ml;jpul;lyhk;.",""
"(3) MAje;jhq;fpa gilfspd; Mszpapdh; ghJfhg;Gg;",""
"gzpahl;nlhFjpj;  jiyikajpfhhpapd;  mYtyfj;jpy;",""
"Nritf;nfd mzpjpul;lg;gLkplj;J mj;jifa mzpjpul;L",""
"jy;> tplaj;jpw;Nfw;g> jiug;gil VTeUlDk; flw;gil",""
"VTeUlDk; thd;gil VTeUlDkhd fye;jhNyhrid",""
"Ald; nrayhshpdhy; nra;ag;gLjy; Ntz;Lk;.",""
"9. (1) nrayhshpd; Ntz;LNfhspd;Nghpy; gfpuq; Nrit","ghJfhg;Gg;"
"","gzpahl;"
"apYs;s vtNuDk; mYtyh; me;j mYtyhpdJk; gfpuq;f",""
"","nlhFjpj;"
"Nrit  Mizf;FOtpdJk;  rk;kjj;Jld;  ghJfhg;Gg;",""
"","jiyik"
"gzpahl;nlhFjpj;  jiyikajpfhhpapd;  mYtyfj;jpw;F",""
"","ajpfhhpapd;"
"nrayhsuhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa","mYtyfj;jpw;F"
"fhyg;gFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk;.","gfpuq;f"
"","mYtyh;fis"
"","epakdk;"
"(2)  gfpuq;f  Nritapd;  mYtynuhUth;  ghJfhg;Gg;",""
"","nra;jy;."
"gzpahl;nlhFjpj;  jiyikajpfhhpapd;  mYtyfj;jpd;",""
"gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gLkplj;J>",""
"mj;jifa  epakdkhdJ>  mj;jifa  epakdj;  Njjpf;F",""
"Kd;ida ehsd;W mj;jifa mYtyuhy; Ja;f;fg;gl;l",""
"itf;F Fiwahj mD$yKilaitahd mj;jifa epajp",""
"epge;jidfSf;Fk;  mjw;F  Vw;Gilj;jw;ghydthd",""
"mj;jifa NtW murhq;f xOq;FtpjpfSf;Fk; mike;j",""
"jhjy; Ntz;Lk;.",""
"(3) ghJfhg;Gg; gzpahl;nlhFjpj; jiyikajpfhhpapd;",""
"mYtyfk; Fwpj;Jiuf;fg;gl;lnthU Nritf; fhyg;gFjpf;F",""
"murhq;fj;jpw;F Nritahw;w cld;gl;Ls;s vtNuDk; Mis",""
"ghJfhg;Gg;  gzpahl;nlhFjpj;  jiyikajpfhhpapd;",""
"mYtyfj;jpw;Fj; njhopYf;fkh;j;Jkplj;J> mt;thspdhy;",""
"ghJfhg;Gg;  gzpahl;nlhFjpj;  jiyikafhhpapd;  mY",""
"tyfj;Jf;F Mw;wg;gLk; Nrit mj;jifa cld;gbf;iff;",""
"fhd flg;ghl;il epiwNtw;Wk; Nehf;fj;jpw;fhf murhq;",""
"fj;jpw;fhd Nritahff; fUjg;gLjy; Ntz;Lk;.",""
