"2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;
3",""
"gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;",""
"gjtpia  mj;jifa  mYtyh;  Jwf;Fk;NghJ>  mt;thW",""
"epakpf;fg;gl;l mYtyh;> mj;jifa epakdj;NjjpapypUe;J>",""
"tplaj;Jf;Nfw;g>  (357  Mk;  mj;jpahakhd)  jiug;gilr;",""
"rl;lj;jpy;> (358 Mk; mj;jpahakhd) flw;gilr; rl;lj;jpy;",""
"my;yJ (359 Mk; mj;jpahakhd) thd;gilr; rl;lj;jpy;",""
"Kuzhf vJ vt;thwpUg;gpDk;> mj;jifa epakdj;Jf;F",""
"Kd;dh; mth; Kiwahf ve;jr; Nritiar; Nrh;e;jtuhf",""
"tpUe;jhNuh Kiwahf me;jr; Nritapd; fpukkhd gilAWg;",""
"gpdnuhUtuhfj;  njhlh;e;jpUg;gtuhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"(4) ghJfhg;Gg;  gilahl;nlhFjpapdhpd;  jiyikajpfhhp>",""
"mt;thW Nritahw;Wifapy;> jiug;gil mYtynuhU",""
"thpd;  tplaj;jpy;  n[duhy;  vd;w  gjtpthpiriaAk;>",""
"flw;gil mYtynuhUthpd; tplaj;jpy; flw;Wiwj; jsgjp",""
"vd;w gjtpthpiriaAk;> thd;gil mYtynuhUthpd;",""
"tplaj;jpy; gpujhd thd;gil khh;\y; vd;w gjtpthpir",""
"iaAk; tfpj;jy; Ntz;Lk;.",""
"3. (1) ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajp","ghJfhg;Gg;"
"","gzpahl;nlhFjp"
"fhhpahdth;> rdhjpgjpapd; tpUg;gj;Jf;fika> ,uz;lhz;L",""
"","apdhpd; jiyik"
"fhyg;gFjpnahd;Wf;Fg; gjtptfpj;jy; Ntz;Lk;.",""
"","ajpfhhpapdJ"
"","gjtpf;fhyk;"
"(2)  ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajp","Kjypad."
"fhhpahfr;  Nritahw;Wfpd;w  mYtynuhUth;>  ,d;Dk;",""
",uz;L  Mz;LfSf;F mNj Kiwapy; kPs epakpf;fg;gL",""
"tjw;F jfTilatuhjy; Ntz;Lk; :",""
"Mapd;> mj;jifa ,uz;L Mz;Lf; fhyg;gFjp xU",""
"jlitapy; xU tUlj;jpw;F kPs; epakpg;Gf;fshy; mspf;fg;",""
"gLjy; Ntz;Lk; @ Mapd; ghJfhg;Gg; gzpahl;nlhFjp",""
"apdhpd; jiyikajpfhhpapd; nkhj;jg; gjtpf;fhyg; gFjp",""
"$l;Lnkhj;jj;jpy; ehd;F Mz;Lfis tpQ;RjyhfhJ:",""
"Mapd;> NkYk;> nghJkf;fs; mtrufhy epiyikapy;",""
"rdhjpgjpahdth;> mj;jifa gjtpf;fhyq;fspd; vt;ntz;",""
"zpf;ifapdthd gjtpf;fhyq;fSf;Fk; ghJfhg;Gg; gzp",""
"ahl;nlhFjpapdhpd;  jiyikajpfhhpahfr;  Nritahw;W",""
"fpd;w mYtyiu kPsepakpf;fyhk;.",""
