"4","2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;"
"","gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;"
"","(3) ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajpfhhp>"
"mjw;nfdr; rdhjpgjpf;F Kfthpapl;lDg;gg;gLk; fbjj;jpd;",""
"%yk;> mtuJ gjtpf;fhyk; KbTWKd;dh; ve;Neuj;jpYk;>",""
"ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajpfhhp vd;w",""
"gjtpapypUe;J gjtptpyfiy Kd;itf;fyhk;.",""
"","(4) %d;whk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"jkJ gjtptpyfiy Kd;itf;fpd;w ghJfhg;Gg; gzpahl;",""
"nlhFjpapdhpd; jiyikajpfhhp> mj;jifa gjtptpyfy;",""
"rdhjpgjpapdhy;  Vw;Wf;nfhs;sg;gl;lik  mtUf;F",""
"vOj;jpy; mwptpf;fg;gLk;tiu mtuJ epakdj;Jf;Fhpa",""
"flikfspypUe;J tpLtpf;fg;gLjyhfhJ.",""
"","(5) ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajpfhhp"
"apdJ gjtpf;fhyk; KbTWKd;dh; mth; ,wf;Fk;> ,isg;",""
"ghWk;> gjtptpyFk; my;yJ ,ayhikf;Fl;gLk; my;yJ",""
"gjtpapypUe;J mfw;wg;gLk; gl;rj;jpy;> rdhjpgjpahdth;>",""
",g;gphptpd; Vw;ghLfisf; fUj;jpw;nfhz;L> mtuJ ,lj;",""
"jpy; NtNwhh; mYtyiu epakpj;jy; Ntz;Lk;.",""
"","(6)  Ie;jhk;  cl;gphptpd;fPo;  mt;thW  epakpf;fg;gLk;"
"mYtyh;> mth; Fwpg;gpl;l ve;jg; ghJfhg;Gg; gzpahl;",""
"nlhFjpapdhpd; jiyikajpfhhpia mLj;JWfpd;whNuh>",""
"me;jg;  gzpahl;nlhFjpapdhpd;  jiyikajpfhhpapdJ",""
"gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;  gFjpf;Fg;",""
"gjtptfpj;jy; Ntz;Lk;.",""
"","(7)  ,wg;G>  ,isg;ghw;Wif>  gjtptpyfy;>  ,ayhik"
"my;yJ  mfw;Wif  fhuzkhfg;  ghJfhg;Gg;  gzpahl;",""
"nlhFjpapdhpd; jiyikajpfhhpg; gjtpapy; ntw;wplnkhd;W",""
"Vw;gLkplj;J> mLj;JWgtnuhUth; epakpf;fg;gLk;tiu",""
"my;yJ  ghJfhg;Gg;  gzpahl;nlhFjpapdhpd;  jiyik",""
"ajpfhhpapdJ  tUifjuhikapd;  my;yJ  jw;fhypf",""
",ayhikapd; tplaj;jpy;> mth; gjtpf;Fj; jpUk;gptUk;tiu",""
"my;yJ ,ayhik ,y;yhnjhopAk;tiu> tplaj;Jf;Nfw;g>",""
"jiug;gil VTeuhf> flw;gil VTeuhf my;yJ thd;gil",""
"VTeuhfj;  jkJ  flikfSld;Nrh;j;J  Nkyjpfkhfg;",""
