"2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;
1",""
"gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;",""
"[2009 Mk; Mz;L a{iy khjk; 9 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 25/2008",""
"MAje;jhq;fpa gilapdUf;Fk; ghJfhg;G mikr;Rf;Fk;",""
",ilNaahd  nraw;ghLfis  xUq;fpizg;gjw;Fg;",""
"nghWg;ghf ,Uf;f Ntz;batUk;> ghJfhg;Gg; gzpahl;",""
"nlhFjpapdhpd; jiyikajpfhhpahf ,Uf;f Ntz;ba",""
"tUkhd  MnshUtiu  epakpg;gjw;Fk;  @  ghJfhg;Gg;",""
"gzpahl;nlhFjpapdhpd;        jiyikajpfhhpapdJ",""
"FOitj; jhgpg;gjw;F Vw;ghLnra;tjw;Fk; @ ghJfhg;Gg;",""
"gzpahl;nlhFjpapdhpd;  jiyikajpfhhpapd;  gzpf",""
"Sf;fhf Vw;ghL nra;tjw;Fk; @ mj;Jld; mtw;NwhL",""
"njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"fUkq;fSf;F Vw;ghLnra;tjw;FkhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  (1)  ,r;rl;lk;  2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>","RUf;fg; ngaUk;"
"","eilKiwf;F"
"ghJfhg;Gg;  gzpahl;nlhFjpapdhpd;  jiyikajpfhhpr;",""
"","tUk; NjjpAk;."
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;. ,g;gphptpd; Vw;ghLfs;",""
"ePq;fyhf>  ,r;rl;lj;jpd;  Vw;ghLfs;>  fnrw;wpy;",""
"ntspaplg;gLk; fl;lis%yk; mikr;rh; epakpf;ff;$ba",""
"thwhd  mj;jifa  Njjpapy;  my;yJ  Njjpfspy;  (,J",""
",jdfj;Jg;gpd;dh; ’’epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPL",""
"nra;ag;gLk;) eilKiwf;F tUjy; Ntz;Lk;.",""
"(2) ,g;gphptpd; Vw;ghLfs;> murpayikg;gpd; 80 Mk;",""
"cWg;Giuapd; (1) Mk; ge;jpapd; epajpfspd;gb vj;Njjpad;W",""
"rghehafhpd;  rhd;Wg;gLj;Jif  rl;l%yj;jpd;kPJ",""
"Gwf;Fwpg;gplg;gLfpd;wNjh  mj;Njjpad;W  eilKiwf;F",""
"tUjy; Ntz;Lk;.",""
"(3)  ,r;rl;lj;jpd;  ntt;NtW  Vw;ghLfis  my;yJ",""
"ghfq;fis eilKiwf;Ff; nfhz;L tUtjw;fhf ntt;NtW",""
"Njjpfs; epakpf;fg;glyhk;.",""
