"","ghJfhg;Gg; gzpahl;nlhFjpapdhpd;"
"","jiyikajpfhhpia epakpj;jy;"
"ghJfhg;Gg;","2.  (1)  rdhjpgjpahdth;>  tplaj;Jf;Nfw;g>  jw;NghJ"
"gzpahl;",""
"","jiug;gil  VTeh;> flw;gil VTeh; my;yJ thd;gil VTeh;"
"nlhFjpapdhpd;",""
"","Mfg; gzpahw;Wk; Ml;fspypUe;J ghJfhg;Gg; gzpahl;"
"jiyik",""
"","nlhFjpapdhpd; jiyikajpfhhpahftpUg;gjw;fhd mYty"
"ajpfhhpia",""
"epakpj;jy;.","nuhUtiu epakpj;jy; Ntz;Lk;."
"","(2) ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajpfhhp>"
"","ghJfhg;G vd;Dk; tplaj;Jf;Fg; nghWg;ghd mikr;rhpd;"
"","mikr;Rr;  nrayhshpd;  (,th;  ,jdfj;Jg;gpd;dh;"
"","’’nrayhsh;"""" vdf; Fwpg;gPL nra;ag;gLthh;) gzpg;gpd;fPOk;>"
"","Nkw;ghh;itapd; fPOk;> fl;Lg;ghl;bd;fPOk; gzpahw;Wjy;"
"","Ntz;Lk;."
"","(3)  tplaj;Jf;Nfw;g>  jiug;gil  VTeuhf>  flw;gil"
"","VTeuhf my;yJ thd;gil VTeuhfr; Nritahw;Wfpd;w"
"","mYtynuhUth;>  ghJfhg;Gg;  gzpahl;nlhFjpapdhpd;"
"","jiyikajpfhhpahf epakpf;fg;gLkplj;J> mth; mt;thW"
"","epakpf;fg;gl;ljd;Nky;>  tplaj;Jf;Nfw;g>  jiug;gil"
"","VTeuhf> flw;gil VTeuhf my;yJ thd;gil VTeuhfj;"
"","jkJ gjtpiaj; Jwj;jy; Ntz;Lk; :"
"","Mapd;> (357 Mk; mj;jpahakhd) jiug;gilr; rl;lk;>"
"","(358Mk; mj;jpahakhd) flw;gilr; rl;lk; kw;Wk; (359 Mk;"
"","mj;jpahakhd) thd;gilr; rl;lk; vd;gtw;wpy; Kuzhf"
"","mlq;fpAs;s vJ vt;thwpUg;gpDk;> ghJfhg;Gg; gzpahl;"
"","nlhFjpapdhpd; jiyikajpfhhpahf mt;thW epakpf;fg;"
"","gl;l Ms;> mth; mg;gjtpia tfpf;Fk;tiu> (1) Mk; cl;gphp"
"","tpd;fPo; mth; epakpf;fg;gl;l Neuj;jpy; ve;jr; Nritiar;"
"","Nrh;e;jtuhftpUe;jhNuh me;jr; Nritapd; fpukkhd gil"
"","cWg;gpdnuhUtuhfj; njhlh;e;jpUj;jy; Ntz;Lk; :"
"","Mapd;> NkYk;> tplaj;Jf;Nfw;g> jiug;gil VTeuhf>"
"","flw;gil VTeuhf my;yJ thd;gil VTeuhfj; jkJ"
