"","8
2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;"
"","gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;"
"eilKiwg;",""
"","7.  (1)  jtprhsh;>  ,uhZtf;  fUkq;fs;  njhlh;gpy;"
"gLj;JjYf;F",""
"","ghJfhg;G vd;Dk; tplaj;Jf;Fg; nghWg;ghd mikr;rhpd;"
"jtprhsh;",""
"trjpaspj;jy;.","mikr;Rf;Fk; MAje;jhq;fpa gilfSf;FkpilNa vy;yhf;"
"","fUkq;fisAk;  eilKiwg;gLj;JjYf;F  trjpaspj;jy;"
"","Ntz;Lk;."
"","(2) jtprhsh;> (1) Mk; cl;gphptpdpd;nwOk; gzpfis"
"","jiug;gil VTeUlDk; flw;gil VTeUlDk; thd;gil"
"","VTeUlDkhd  fye;jhNyhridAlDk;  nrayhshpd;"
"","gzpg;gpd;fPOk;  Nkw;ghh;itapd;fPOk;  epiwNtw;Wjy;"
"","Ntz;Lk;."
"","(3) jtprhsh;> VNjDk; fUkk; njhlh;gpy; mtuJ gzpfis"
"","epiwNtw;Wifapy; mj;jifa fUkk; njhlh;gpy; Njhjhd"
"","njd  mth;  fUJfpd;wthW  ,uhZt  kjpAiuapdJk;"
"","mgpg;gpuhaq;fspdJk; epfo;nty;iyia fUj;jpy; nfhs;S"
"","jy; Ntz;Lk;."
"","(4)  jtprhsh;  jkJ  nrhe;j  kjpAiuiaAk;  mgpg;"
"","gpuhaj;ijAk; Kd;itj;jyhdJ mehtrpakhf jhkjg;"
"","gLj;jhikia $basT rhj;jpag;gLk; msTf;F cWjpg;"
"","gLj;Jtjw;fhd eltbf;ifKiwfisj; jhgpj;jy; Ntz;"
"","Lk;."
