"2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;
13",""
"gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;",""
"14. ,r;rl;lj;jpd; Vw;ghLfs; vOj;jpyhd NtW VNjDk;",",r;rl;lk;"
"","vOj;jpyhd"
"rl;lj;jpy; mlq;fpAs;s vJ vt;thwpUg;gpDk; gaDWjy;",""
"","NtW rl;lq;fis"
"Ntz;Lk; vd;gJld; mjw;fpzq;f ,r;rl;lj;jpdJk; mj;j",""
"","NkNyhq;fp"
"ifa vOj;jpyhd NtW rl;lj;jpdJk; Vw;ghLfSf;fpilNa","epw;wy;."
"VNjDk; Kuz;ghL my;yJ xt;thik Vw;gLk; gl;rj;jpy;>",""
",r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;.",""
"15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
"16. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;jp","nghUs;  Nfhly;."
"dhyd;wp -",""
