"2009  Mk;  Mz;bd;  35  Mk;  ,yf;f>  ghJfhg;Gg;
5",""
"gzpahl;nlhFjpapdhpd; jiyikajpfhhpr; rl;lk;",""
"ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajpfhhp vd;w",""
"gjtpf;Fhpa flikfisAk; gzpfisAk; jw;fhypfkhfg;",""
"Ghptjw;F> rdhjpgjpahdth;> ghJfhg;Gg; gzpahl;nlhF",""
"jpapdhpd;  jiyikajpfhhpf;  FOTWg;gpdh;fspypUe;J",""
"cWg;gpdnuhUtiug; ngah;Fwpj;J epakpf;fyhk;.",""
"(8)  Vohk;  cl;gphptpd;  Vw;ghLfspd;fPo;  mt;thW",""
"ngah;Fwpj;J epakpf;fg;gLk; ghJfhg;Gg; gzpahl;nlhFjp",""
"apdhpd;  jiyikajpfhhpf;  FOtpd;  cWg;gpdnuhUth;>",""
"tplaj;Jf;Nfw;g> mLj;JWgtnuhUth; epakpf;fg;gLk;tiu",""
"my;yJ  ghJfhg;Gg;  gzpahl;nlhFjpapdhpd;  jiyik",""
"ajpfhhp gjtpf;Fj; jpUk;gptUk;tiu> ghJfhg;Gg; gzpahl;",""
"nlhFjpapdhpd; jiyikajpfhhp vd;w gjtpf;Fhpa flikf",""
"isAk; gzpfisAk; Ghpjy; Ntz;Lk;.",""
"4. ghJfhg;Gg; gzpahl;nlhFjpapdhpd; jiyikajpfhhp","ghJfhg;Gg;"
"","gzpahl;"
"ahdth;>  mjw;fhd  fhuzq;fs;  fhl;lg;glhky;>  Njrpa",""
"","nlhFjpapdhpd;"
"ghJfhg;G tplaq;fisf; ftdj;Jl;nfhz;L> rdhjpgjpap",""
"","jiyik"
"dhy; ve;Neuj;jpYk; mfw;wg;glyhk;.",""
"","ajpfhhpia"
"","mfw;Wjy;."
"5. nrayhshpd; mjpfhuj;Jf;Fk;> gzpg;Gf;Fk;> fl;Lg;ghl;","ghJfhg;Gg;"
"","gzpahl;"
"Lf;Fk;> Nkw;ghh;itf;Fk; mika> ghJfhg;Gg; gzpahl;",""
"","nlhFjpapdhpd;"
"nlhFjpapdhpd;  jiyikajpfhhpapdJ  gzpfs;  gpd;tU",""
"","jiyik"
"khwhjy; Ntz;Lk; :-","ajpfhhpapdJ"
"","gzpfs;."
"(m) MAje;jhq;fpa gilapdhpd; nray;EZf;fg; gzpg;",""
