"","9
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","tjeks ;eke;a;l= m¾,sfïka;= whjeh ks,Orhdf.a Oqrh fyda",""
"","ksfhdacH md¾,sfïka;= whjeh ks,Orhdf.a Oqrh i|yd m;a",""
"","lrkq  ,eîug  fyda  wLKavj  tu  Oqrfhys  lghq;=  lsÍug",""
"","kqiqÿiail= úh hq;= h'",""
"","17' ^1& md¾,sfïka;= whjeh ks,Orhdf.a Oqrh fyda ksfhdacH","kqiqÿiqlu"
"5","",""
"","",";sfnkq"
"","md¾,sfïka;=  whjeh  ks,Orhdf.a  Oqrhg  m;a  lrk  ,o",""
"","","we;ehs"
"",";eke;a;l= iajlSh Oqr ld,h ;=< § kqiqÿiail= f,i m;aj",""
"","","lshdmdk  úg"
"","we;s njg meñKs,a,la ,eîfuka miq fyda tfia úYajdi lsÍug","l%
shdmámdáh"
"","md¾,sfïka;=  uy  f,alïjrhdg  fya;=  we;s  wjia:djl""",""
"10","md¾,sfïka;= uy f,alïjrhd úiska"" tu meñKs,a, iïnkaOfhka",""
"","mÍlaIKhla mj;ajk f,i rcfha uqo,a mss<sn| ldrl iNdj",""
"","fj; ,sÅ;j b,a,Sula lrkq ,eìh hq;= h'",""
"","^2& md¾,sfïka;= uy f,alïjrhd úiska"" ^1& jk Wmj.ka;sfha",""
"","i|yka b,a,Sfï msgm;a ckdêm;sjrhd iy wdKavql%u jHjia:d",""
"15","iNdj fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^3& tlS msgm; ,eîfuka miq"" ckdêm;sjrhd úiska"" wdKavql%u",""
"","jHjia:d iNdfõ ks¾foaYh u;"" tlS mÍlaIKh m%ldr ;SrKhla",""
"",".kq ,nk f;la  m;aj ;sfnkq we;ehs lshkq ,nk kqiqÿiqlu",""
"","iïnkaOfhka mÍlaIKhla mj;ajkq ,nkafka hï ;eke;a;l=",""
"","iïnkaOfhka o tlS ;eke;a;df.a fiajh jydu w;aysgqjkq",""
"20",",eìh hq;= h'",""
"","^4& rcfha uqo,a ms<sn| ldrl iNdj úiska kqiqÿiail= ùug",""
"","mokula we;s njg ;SrKh fldg ks¾foaY lrkq ,enqjfyd;a",""
"","md¾,sfïka;= uy f,alïjrhd úiska ta nj ckdêm;sjrhd fj;",""
"","iy wdKavql%u jHjia:d iNdj fj; oekqï fokq ,eìh hq;=",""
"25","w;r ckdêm;sjrhd úiska wdKavql%u jHjia:d iNdfõ ks¾foaYh",""
"","u;"" ta i|yd fya;= oelaùfuka miq md¾,sfïka;= whjeh ks,Orhd",""
"","fyda ksfhdacH md¾,sfïka;= whjeh ks,Orhd tlS Oqrfhka bj;a",""
"","lrkq ,eìh hq;= h'",""
"","^5& rcfha uqo,a ms<sn| ldrl iNdj úiska kqiqÿiail= ùug",""
"30","mokula ke;ss njg ;SrKh lrkq ,enqjfyd;a"" md¾,sfïka;=",""
"","uy f,alïjrhd úiska ta nj ckdêm;sjrhd fj; iy wdKavql%u",""
"","jHjia:d iNdj fj; oekqï fokq ,eìh hq;= w;r ckdêm;sjrhd",""
"","úiska ^3& jk Wmj.ka;sh hgf;a lrk ,o fiajh w;aysgqùu",""
"","wj,x.= lrkq ,eìh hq;= h'",""
