"","24
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","^2&  33  jk  j.ka;sh  hgf;a  lrk  ,o  b,a,Sula  ´kEu",""
"","wjia:djl § b,a,Su lrk ,o kdhlhd úiska md¾,sfïka;=",""
"","whjeh  ks,Orhd  wu;d  ,sÅ;j  b,a,d  wia  lr.kq  ,eìh",""
"","yels h'",""
"5","36' ^1& md¾,sfïka;= whjeh ks,Orhd úiska"" md¾,sfïka;=j","ue;sjrK"
"","","fmdfrdkaÿ"
"","fj;  f;aÍ  m;a  jqKq  hï  ms<s.;a  foaYmd,k  mlaIhla  fyda",""
"","","ms<sn|  mYapd;a"
"","iajdëk lKavdhula úiska lrk ,o iy md¾,sfïka;=j fj;",""
"","","ue;sjrK"
"","f;aÍ m;a jqKq tlS ms<s.;a foaYmd,k mlaIfha fyda iajdëk","jd¾;dj"
"","lKavdhfï m%;sm;a;s m%ldYj, we;=<;a lrk ,o ue;sjrK",""
"","fhdackdj, rdcH uQ,H iy uQ,Huh n,mEu ms<sn| mYapd;a-",""
"10","",""
"","ue;sjrK jd¾;djla ms<sfh, lrkq ,eìh hq;= h'",""
"","^2& ue;sjrKhlg fmrd;=j u md¾,sfïka;= whjeh ld¾hd,h",""
"","úiska ilia lr m%isoaO lrk ,o  msßjehlrK i|yd jk",""
"","b,a,Sï i|yd ^1& jk Wmj.ka;sfha i|yka úêúOdk wod<",""
"15","fkdúh hq;= h'",""
