"","28
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","45'  ^1&  fï  mkf;a  úêúOdkj,g  hg;aj""  fï  mkf;a  jQ","md¾,sfïka;=j"
"","","úiska  wkqu;"
"","wruqKq idlaId;a lr .ekSu i|yd Í;s idokq ,eìh hq;= njg",""
"","","l< hq;= Í;s"
"","n,h  mjrkq  ,nk  fyda  kshu  lrkq  ,nk  ish¨  ldrKd",""
"","iïnkaOfhka md¾,sfïka;= whjeh ks,Orhd úiska Í;s idokq",""
"5",",eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tu m<lrk ,o Èk",""
"","isg fyda tlS Í;s u.ska ksYaÑ;j olajkq ,nk fjk;a hï miq",""
"","Èkhl isg tu Í;s n,d;aul úh hq;= h'",""
"10","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u",""
"","tfia .eiÜ m;%fha m<lrkq ,enQ Èkfhka miqj"" udi ;=kla",""
"","fkdblaujk ld,hla we;=<;"" wkqu;h i|yd md¾,sfïka;=j",""
"","fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu; lrkq fkd,enQ",""
"","iEu Í;shla u tu wkkqu;fha Èk isg mßÉýkak jQ f,i",""
"15","i,lkq ,eìh hq;= kuq;a ta hgf;a l,ska lrk ,o lsisjla",""
"","i|yd tu.ska w.;shla fkdúh hq;= h'",""
"","^4& tu wkkqu;fha Èkh ms<sn| ksfõokhla .eiÜ m;%fha",""
"","m<lrkq ,eìh hq;= h'",""
"","","w¾:"
"","46' fï mkf;a mo iïnkaOfhka wkHd¾:hla wjYHfõ",""
"","","ksrEmKh"
"20","kï ñi-",""
