"","^wd&
tu uqo,a j¾Ih ;=< tu m%uqL;d imqrd .ekSu",""
"","i|yd md¾,sfïka;= whjeh ld¾hd,fha iïm;a",""
"","fjka lsÍu i|yd jk uQ, m;%h""",""
"","we;=<;a úh hq;= h'",""
"5","^3& tla tla uQ,H j¾Ih i|yd jk l%shdldÍ ie,eiau"" wod<",""
"","úh yels mßÈ whjeh le|ùï pl%f,aLj, i|yka lr we;s",""
"","ld,iSudjg wkql+,j ilia lrkq ,eìh hq;= h'",""
"","fï Wmj.ka;sfha ld¾hh i|yd —whjeh le|ùfï pl%f,aLh˜",""
"","hkafkka"" whjeh ms<sfh, lsÍfï ld¾hhg wod< uqo,a j¾Ih",""
"10","i|yd rdcH wdh;khl wdodhu iy úhou bÈßm;a lrk f,i",""
"","b,a,d isáñkaa cd;sl whjeh fomd¾;fïka;=j úiska ksl=;a",""
"","lrkq ,nk pl%f,aLhla woyia fõ'",""
"","^4& md¾,sfïka;= whjeh ld¾hd,fha m<uq l%shdldÍ ie,eiau""",""
"","md¾,sfïka;= whjeh ks,Orhd m;a l< Èk isg udi ;=kla",""
"15","we;=<; ilia lrkq ,eìh hq;= h'",""
"","","n,;,"
"","24' ^1& md¾,sfïka;= whjeh ks,Orhd úiska"" fï mk; u.ska",""
"","","mejÍu"
"","Tyq  fj;  mjrk  ,o  fyda  kshu  lrk  ,o  hï  n,;,hla""",""
"","ld¾hhla  fyda  l¾;jHhla  ksfhdacH  md¾,sfïka;=  whjeh",""
"","k
s
,Orhd fyda md¾,sfïka;= whjeh ld¾hd,fha hï ks,Orhl=",""
"20","fyda fiajdkshqla;hl= fj; ,sÅ;j mjrkq ,eìh yels h' tu",""
"","ks,Orhd  iy  fiajdkshqla;hd  úiska  md¾,sfïka;=  whjeh",""
"","ks,Orhdf.a úOdk iy md,khg hg;aj tlS n,;,"" ld¾hh",""
"","iy l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy lsÍu l< hq;= h'",""
"","^2& md¾,sfïka;= whjeh ks,Orhd úiska"" ^1& jk Wmj.ka;sh",""
"25","hgf;a isÿ lrk ,o hï n,;, mejÍul l=ula i|yka jqj o""",""
"","tf,i  mjrk  ,o  n,;,""  ld¾h  iy  l¾;jH  ;ks  ;ksj",""
"","l%shd;aul  lsÍug""  bgq  lsÍug  fyda  lssÍug  yels  jk  w;r""",""
"","tf,i isÿ lsÍfï § hï wjia:djl tjeks hï n,;, mejÍula",""
"","wj,x.= lrkq ,eîug yels h'",""
