"","t,a'ã–´'2$2023",""
"","md¾,sfïka;= whjeh ld¾hd,h msysgqùu i|yd o"" md¾,sfïka;=",""
"","whjeh ks,Orhdf.a n,;,"" ld¾h iy l¾;jH ksYaÑ;j",""
"","oelaùu i|yd o"" iy ta yd iïnkaO fyda Bg wdkqIx.sl",""
"","ldrKd i|yd úêúOdk ie,iSu msKsi o jQ mk;ls",""
"","wdKavql%u  jHjia:dfõ  148  jk  jHjia:dj  hgf;a""  iy","mQ¾úldj"
"","úfYaIfhkau"" whjefhys wruqKq idlaId;a lr .ekSu i|yd",""
"","cd;sl whjeh fhdackd l%shd;aul lsÍu iy kshdukh lsÍu",""
"","i|yd rdcH uQ,H ms<sn| iïmQ¾K md,kh md¾,sfïka;=j fj;",""
"5","mejÍ we;s fyhska o:",""
"",";
s
rir uQ,H ;;a;ajhla mj;ajdf.k hdu"" rdcH iïm;a M,odhS",""
"","wdldrhg fjka lsÍu iy rdcH NdKav yd fiajd ld¾hlaIuj",""
"","fnodyeÍu ;yjqre lsÍu iïnkaOj j.lsj hq;= ;SrK .ekSug",""
"","md¾,sfïka;=j i|yd w;HjYH hehs ie,flk fyhska o:",""
"10","md¾,sfïka;=  uQ,H  úksúoNdjh  i|yd  isÿlrkq  ,nk  mq¿,a",""
"","lemùfï fldgila jYfhka"" idOkSh ;SrK .ekSfuys ,d wod<",""
"","f;dr;=re"" m%;sm;a;s iïmdokh lsÍfï l%shdj,shg md¾,sfïka;=j",""
"","fj; bÈßm;a lrkq ,nk jd¾;dj, iy fhdackdj, we;=<;a",""
"","úh hq;= nj ms<s.kakd fyhska o:",""
"15","md¾,sfïka;= idlÉPd iy tys rdcH uQ,H j.lSï idOkShj",""
"","l%shd;aul lsÍu i|yd th iudf,dapkh lrkq ,nk fhdackd",""
"","iajdëk úYaf,aIKh lsÍulg m%fõY ùu u.ska iydh jk nj",""
"","ms<sf.k we;s fyhska o:",""
"","m
<
.;a foaYmd,k mlaIj, iy iajdëk lKavdhïj, m%;sm;a;s",""
"20","m%ldYfha we;s m%;sm;a;s iïnkaO ksoyia yd mlaI.%dyS fkdjk",""
"","msßjehlrKh úYaf,aIK bÈßm;a lsÍu jvd úksúo Ndjfhka",""
"","h
q
;
a
 iy oeßh yels rdcH m%;sm;a;s i|yd u`. fmkaúh yels nj",""
"","m
<
.kakd fyhska o:",""
"","úhoï fhdackd msßlaiSfï § iy rdcH uQ,H ;SrK .ekSfï §""",""
"25","úYajdih ;eìh yels"" whjeh úYaf,aIKhka iy msßjehlrK",""
"","md¾,sfïka;=j fj; bÈßm;a lsÍug iy  ms<s.;a foaYmd,k",""
