"","18
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","^wd& fhdackd mokï lr.;a úYaf,aIKj, i;H;dj",""
"","mÍlaId lsÍu i|yd úl,am iïuq;s"" Wml,amk""",""
"","mqfrdal:k iy weia;fïka;= iïu; lsÍu¦",""
"","^we&
úYaf,aIS  l¾;jH  bgq  lsÍu  i|yd  Ndú;  lrkq",""
"5",",eìh  yels  iajdëk  o;a;  lÜg,  iy  wdlD;s",""
"","mÍlaIKh lsÍu¦ fyda",""
"","^wE&
úYaf,aIKh  lsÍu  i|yd  úúO  m%fõYhka",""
"","yev.eiaùu i|yd Wmldr lsÍug hï lñgq msysgqùu",""
"","fyda md¾,sfïka;=j fj; imhk ,o úYaf,aIKfha",""
"10","m
%
n,;dj mÍlaId lsÍu i|yd hï iu-iudf,dapk",""
"","uKav, msysgqùu""",""
"","we;=¿j"" ^1& jk Wmj.ka;sfha olajd we;s l¾;jH bgq lsÍfï",""
"","m
%
fõYh ksYaph lsÍfï § md¾,sfïka;= whjeh ld¾hd,h úiska",""
"",".; hq;= l%ufõ§ iajdëk;ajhla l%shd;aul lrkq ,eìh hq;= h'",""
"15","30' ^1& md¾,sfïka;= whjeh ks,Orhd úiska"" 29 jk j.ka;sfha","f;dr;=re"
"","","i|yd  m%fõY"
"","ksYaÑ;j olajd we;s úYaf,aIS l¾;jH isÿ lsÍu i|yd Ndú;",""
"","","ùu"
"","lsÍug  md¾,sfïka;=  whjeh  ld¾hd,hg  wjYH  jk  rdcH",""
"","wdh;k i;= fm!oa.,sl iy ixfõ§ f;dr;=rej, wdrlaIdj",""
"","iïnkaOfhka"" fhda.H wdrlaIl úêúOdk fhdod.kq ,eìh",""
"20","hq;= h'",""
"","^2& md¾,sfïka;= whjeh ks,Orhd úiska"" wkdjrKh lsÍu",""
"","u.ska  cd;sl  wdrlaIdjg  w.;s.dó  jk  Y%S  ,xldfõ  cd;sl",""
"","wdrlaIdj iïnkaO hï f;dr;=rla 29 jk j.ka;sh wkqj isÿ",""
"","lrk ,o md¾,sfïka;= whjeh ld¾hd,fha l¾;jH úYaf,aIKh",""
"25","i|yd ;SrKd;aul idOlhla jkafka o hkak ;SrKh lsÍu",""
"","i|yd tu f;dr;=re i;= fomd¾;fïka;=j"" ksfhdacH wdh;kh",""
"","fyda ixúOdkh i|yd j.lsj hq;= wud;Hjrhdf.a tl`.;ajh",""
"","we;sj fm!oa.,slj úNd. lrkq ,eìh hq;= h'",""
