"","3
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","3' fï mkf;a úêúOdk i,id we;s mßÈ m%;sm;a;s fhdackdj,","md¾,sfïka;="
"","u
,Huh""  wdodhï iy úhoï ms<sn| oDIaáhlska whjeh iïnkaOj","whjeh"
"","","ld¾hd,fha"
"","i
jdëk"" mlaI.%dyS fkdjk úYaf,aIKhla"" uOHld,Sk wd¾Ól",""
"","","wruqK"
"","iy uQ,H oelaula iy fhdackdjkays msßjeh we`.hqï iemhSu yryd-",""
"5","^w&
md¾,sfïka;=jg  wdKavql%u jHjia:dj hgf;a iajlSh",""
"","rdcH uQ,H j.lSï bgq lsÍfuys,d iydh ùu¦ iy",""
"","^wd&
hï ms<s.;a foaYmd,k mlaIhlg iy hï iajdëk",""
"","lKavdhulg iydh ùu""",""
