"","7
xJf;fPL",""
"","8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>",",r;rl;lj;jpw;"
"","","fhd"
"","2023 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F",""
"","","%d;whk;"
"","Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;",""
"","","ml;ltizapy;"
"","ml;ltizapd; -",""
"","","Fwpj;Jiuf;"
"","","fg;gl;Ls;s"
"5","(m)
II    Mk;  epiuapYk;    IV  Mk;  epiuapYk;  V  Mk;",""
"","","Mff;$ba"
"","epiuapYk;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba","kw;Wk;"
"","","Mff;Fiwe;j"
"","vy;iyfSs; vjidAk;@",""
"","","vy;iyfis"
"","",""
"","(M)
III    Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;","NtWgLj;J"
"","","tjw;fhd"
"","Fiwe;j vy;iyfisAk;@",""
"","","mikr;rhpd;"
"","","jj;Jtk;"
"10","NtWgLj;jyhk; my;yJ khw;wyhk;.",""
