"","2
xJf;fPL"
"","(m)
jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpw;Fhpa"
"","my;yJ    mjd; ifahSifapYs;s NtNwNjDk;"
"","epjpaj;jpypUe;J  my;yJ gzq;fspypUe;J toq;"
"","fg;glNtz;Lnkd  ,j;jhy;  mjpfhukspf;fg;"
"5","gl;Ls;s nfhLg;gdTfspypUe;J vjpu;nfhs;sg;gL"
"","jy; Ntz;Lk;@ mj;Jld;"
"","(M) murhq;fj;jpw;fhfTk;  mjd;  rhh;gpYk;  ,yq;if"
"","apNyh my;yJ ,yq;iff;F ntspapNyh jpul;lg;gl"
"","Ntz;ba gzq;fSf;fhf ,iaghd rl;lq;fspd;"
"10","epajpfspd;gb  ,j;jhy;  mjpfhukspf;fg;gLfpd;w"
"","epjpahz;L  2022  ,y;  nra;ag;gl;l  fld;  ngWif"
"","apypUe;J vjpu;nfhs;sg;gLjy; Ntz;Lk;. Mapd;>"
"","epjpahz;L 2022 ,d; NghJ my;yJ epjpahz;L"
"","2022  ,d;  Kbtpy;  nfhLf;fg;gl;l  VNjDk;"
"15","Neuj;jpy;  mj;jifa 
fld; 
ngWifapd;"
"","epYitahfTs;s kPjp %thapuj;J E}w;W vz;gj;J"
"","ehd;F gpy;ypad; ehD}w;nwOgJ kpy;ypad; &ghit"
"","tpQ;RjyhfhJ  vd;gJld;>  mj;jifa  fld;fs;"
"","gw;wpa tpguq;fs; 2003 Mk; Mz; bd; 3 Mk; ,yf;f>"
"20","epjp  Kfhikj;Jt  (nghWg;Gr;)  rl;lj;jpy;  13 Mk;"
"","gphptpd;  fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;glj;"
"","Njitg;gLj;jg;gLk;  ,Wjpahd  tuT  nryTj;"
"","jpl;l epiy mwpf;ifapy; Nru;f;fg;gLjy; Ntz;Lk;:"
"","Mapd;> 2022 Mk; epjpahz;bd; NghJ jpul;lg;gl;l"
"25","nkhj;j FWfpa fhy fld;ngWiff;Fk; 2022 Mk;"
"","epjpahz;bd; NghJ nra;ag;gl;l FWfpafhy fld;"
"","ngWifapd;    nkhj;j    nfhLj;Jj;jPh;j;jYf;Fk;"
"",",ilapyhd tpj;jpahrk;> ,g;gphptpy; Fwpj;Jiuf;"
"","fg;gl;lthW 2022 Mk; epjpahz;bd; NghJ nra;ag;"
"30","gl;l fld; ngWifia fzf;fpLk; Nehf;fq;fSf;fhf"
"","FWfpa fhy fld; ngWifapd; njhifia KbT"
"","nra;tjpy;  kl;Lk;  ftdj;jpw;  nfhs;sg;gLjy;"
"","Ntz;Lk;."
"","(2)  Xuhk;    cl;gphptpy;     Fwpg;gPL nra;ag;gl;l ,uz;lhapuj;J"
"35","Ie;E}w;W Ie;J gpy;ypad; Kd;D}w;W ehw;gj;jhW kpy;ypad;"
"","Ie;E}w;W Ik;gj;njl;lhapuk; &gh gzj;njhif ,r;rl;lj;jpw;"
"","fhd  Kjyhk;  ml;ltizapw;  Fwpj;Jiuf;fg;gl;Ls;sthW"
"","nrytplg;glyhk;."
