"","4
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)"
"","tpuhjitAk;  $l;bizf;fg;gl;l  FOtpd;  ,ilf;fhy"
"","epUthfk;  njhlh;gpyhditAkhd  tpjpfis  Mf;Ftjw;Fj;"
"","jj;JtKilajhjy; Ntz;Lk;."
"","(,) ,ilf;fhyg; Nguitapd; VNjDk; KbG> mj;jifa"
"5","$l;lj;jpy;  rKfkspj;Js;s  mjd;  cWg;gpdh;fspd;"
"","ngUk;ghd;ikapdhy; vLf;fg;gLjy; Ntz;Lk;."
"","(<) $l;bizf;fg;gl;l FOtpd; KjyhtJ NguitahdJ"
"",",r;rl;lk;  njhlq;Fk;  jpfjpapypUe;J  Xuhz;bDs;"
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;."
"10","(3) (m) Nguitapd; xt;nthU gjtpjhq;FeUk; Xuhz;Lf;"
"","fhyg;gFjpnahd;Wf;F 
epakpf;fg;gLjy; 
my;yJ"
"","Njh;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa"
"","vtNuDk;  mYtyh;>  Ngh\fh;  my;yJ  kjpAiueh;"
"","kPsepakpf;fg;gLtjw;F  my;yJ  kPsj;Njh;e;njLf;fg;gL"
"15","tjw;Fj; jfTilatuhjYk; Ntz;Lk;. jiyth; mjpfgl;rk;"
"",",uz;lhz;L  fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;"
"","Ntz;Lk;."
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyFif>"
"",",ayhik  my;yJ  gjtpapypUe;J  mfw;wg;gLfpd;wik"
"20","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> NguitahdJ"
"","$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L>"
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","Njh;e;njLj;jy; Ntz;Lk; my;yJ epakpj;jy; Ntz;Lk;."
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;"
"25","gl;l  Ms;>  mth;  vt;TWg;gpdiu  mLj;JWfpd;whNuh"
"","mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s"
"","ghfj;Jf;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
