"","1
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"",",yq;if  kUe;jpay;  rq;fj;ijf;  $l;bizg;gjw;fhd",""
"","njhU rl;lk;",""
"","'',yq;if  kUe;jpay;  rq;fk;""""  vd  miof;fg;gLtJk;","Kd;Diu"
"","mwpag;gLtJkhd  rq;fnkhd;W>  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","rq;fj;NjhL  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"5","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,Jfhytiu  ,yq;ifapy;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  rq;fkhdJ  vg;gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"10","mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"","yhYk;    nrhy;yg;gl;l    tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15","MfNt>  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> ,yq;if
1.","RUf;fg; ngah;"
"","kUe;jpay; 
rq;fk; 
($l;bizj;jy;) 
rl;lk; 
vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","2. (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","","kUe;jpay;"
"","(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","rq;fj;ijf;"
"",",yq;if kUe;jpay; rq;fj;jpy; jw;NghJ cWg;gpdh;fshfTs;s","$l;bizj;jy;"
"","th;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l",""
"","FOtpd; cWg;gpdh;fshf ,jd;gpd;dh; Nrh;j;Jf; nfhs;sg;",""
"25","gLgth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;lFO"""" vdf; Fwpg;gPL",""
"","nraag;gLk;) ,yq;if kUe;jpay; rq;fk; vd;Dk; ngahpd;fPOk;",""
"","kFlj;jpd;fPOk;  ,ilawhtopAhpik  nfhz;ljhf  ,Uj;jy;",""
