"","11
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"","mikr;Rr; nrayhsUf;Fk;>  1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjTk; r%f Nritfs; xOq;fikg;G (gjpTnra;jYk;",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjTk;",""
"","r%f Nritfs; xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa",""
"5","mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"","mLj;JtUk;  Mz;bd;  MW  khjq;fs;  KbTW  Kd;dh;",""
"","rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"10","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpw;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;Ws;s","rq;fj;jpdhy;"
"","","nrYj;jg;glw;"
"","rq;fj;jpd;  vy;yhj;  jdpRfSk;  nghWg;GfSk;>  ,j;jhy;",""
"","","ghyitAk;"
"15","mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","","rq;fj;jpw;Fr;"
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W rq;fj;Jf;F","nrYj;jg;glw;"
"","","ghyitAkhd"
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghyd",""
"","","jdpRfs;"
"","thd  vy;yh  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhf $l;bizf;fg;gl;l FOTf;F",""
"20","nrYj;jg;gLjYk;  Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s>"
"",",Wjp  tpUg;ghtzf;  ifAjph;g;G  vd;gtw;wpd;  gaidf;",""
"","","mirtw;w"
"","nfhz;L  my;yJ  NtW  tifahf  mjw;Fhpjhf  tuf;$ba","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"25","mirTs;s>  mirtw;w  Mjdj;ij 
vLg;gjw;Fk;",""
"","itj;jpUf;fTk; rl;lj;jpy; ,ad;wjhjYk; Mw;wYilajhjYk;",""
"","Ntz;Lnkd;gJld;  mj;jifa  vy;yh  Mjdq;fSk;",""
"",",r;rl;lj;jpd; Nehf;fj;Jf;fhf Tk;> 7 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"","$l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fikaTk;>  mtw;iw",""
"30","tpw;gid  nra;tjw;fhd>  <Litg;gjw;fhd>  Fj;jiff;Ff;",""
"","nfhLg;gjw;fhd>  nfhLj;J  khw;Wtjw;fhd  my;yJ  NtW",""
"","tifahff;  ifAjph;g;gjw;fhd  jj;Jtj;Jld;  $l;bizf;",""
"","fg;gl;l FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
