"","12
,yq;if kUe;jpay; rq;fk; ($l;bizj;jy;)",""
"","","gzq;fisAk;"
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;",""
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  $l;bizf;fg;gl;l  FOtpd;",""
"","","gad;gLj;Jjy;"
"","Fwpf;Nfhs;fis  Nkk;gLj;JKfkhf  kl;LNk  gad;gLj;jg;",""
"","gLjy; Ntz;L nkd;gJld; mjd; ghfnkJTk; gq;fpyhgk;>",""
"5","kpifa{jpak; my;yJ ,yhgk; vd;w tifahf Neubahf my;yJ",""
"","Neubahf ty;yhky; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;",""
"","fSf;Fr;  nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh",""
"","MfhJ.",""
"","15.    (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"10","jiythpdJk;>  nrayhshpdJk;>  nghUshshpdJk;",""
"","",",yr;rpid"
"","Kd;dpiyapyy;yhJ  vj;jifaJkhd  rhrdnkjpYk;",""
"","nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;  rKfkhapUe;jdh;",""
"","vd;gjw;F mj;jhl;rpahf mr;rhrdj;jpy; jkJ ngah;fis vOjp",""
"","xg;gkply; Ntz;Lk;. mj;jifa xg;gkply; rhl;rpahf vtNuDk;",""
"15","Ms; xg;gkpL tjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapdhy;",""
"","KbG nra;ag;glf;$bathwhfg; Nguitapd; gjtp jhq;Feh;",""
"","xUthpd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;.",""
"","16. $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;Nky; mjd;","fiyg;gpd;kPJ"
"","","vQ;rpaUg;gjhd"
"20","vy;yhj; jdpRfisAk; nghWg;Gf;fisAk; jpUg;jpnra;jjd;",""
"","","Mjdk;"
"","gpd;dh;  vj;jd;ikj;jhdJkhd  VNjDk;  Mjdk;",""
"","vQ;rpapUg;gpd;>  mj;jifa  Mjdk;  $l;bizf;fg;gl;l",""
"","FOtpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;glyhfhJ.  Mdhy;",""
"","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisf; nfhz;lJk;",""
"25","mj;Jld; mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij",""
"","my;yJ  Mjdj;ijg;  gfph;e;jspg;gjpypUe;J  mjd;",""
"","tpjpfspdhy; 
  jilnra;ag;gl;lJkhd  NtNwNjDk;",""
"","epWtdj;Jf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"","Ntz;Lk;.",""
"30","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhfj;  Njhjhd",""
"","epWtdkhdJ>  nghJf;  $l;lnkhd;wpy;  rKfkspj;Js;s",""
"","cWg;gdh;fspd; thf;Fg; ngUk;ghd;ik %yk; fiyj;jYf;F",""
"","Neh;Kd;dh; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsp dhy;",""
"","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
