"2A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'09'25"
"","8ආ.  යම්  මෝ�ා�ටර්  වාහනයක්,  එහි  රියදුරු,  එහි  ආසනයකා  අසුන්මෝගන  සිටිනු  ලබන  සහ  ග�න්  කාරනු  ලබන  සෑ�"
"","�ගියකු � සහ පුද්ගලයකු � විසින් පැළඳ සිටිනු ලැබිය යුතු නිසි පරිදි ක්‍රියාකාරන 8ඉ වන නිමෝයා�ගමෝ� නි��චිත්‍යව දක්වා ඇති පරිදි"
"","පුද්ගල ආරක්ෂකා ආසන පටි සවිකාර ඇති මෝ�ා�ටර් වාහනයක් වන්මෝන් නම් මිස, එ� මෝ�ා�ටර් වාහනමෝ� රියදුරු විසින් එ� මෝ�ා�ටර්"
"","වාහනය අධිමෝේගී �හා �ාර්ගයකාට ඇතුළ� කාරනු ලැබී� මෝහා� අධිමෝේගී �හා �ාර්ගයකා ධාවනය කිරී� මෝහා� භාාවිත්‍ය කිරී� කාරනු"
"","මෝනාලැබිය යුතු ය."
"","8ඇ. යම් මෝ�ා�ටර් වාහනයක්, එහි රියදුරු, එහි ආසනයකා අසුන්මෝගන සිටිනු ලබන සහ ග�න් කාරනු ලබන සෑ� �ගියකු"
"","� සහ පුද්ගලයකු � විසින් පැළඳ සිටිනු ලැබිය යුතු නිසි පරිදි ක්‍රියාකාරන 8ඉ වන නිමෝයා�ගමෝ� නි��චිත්‍යව දක්වා ඇති පරිදි පුද්ගල"
"","ආරක්ෂකා ආසන පටි සවිකාර ඇති මෝ�ා�ටර් වාහනයක් වන්මෝන් නම් මිස, එ�  මෝ�ා�ටර් වාහනමෝ� අයිතිකාරු විසින් එ� මෝ�ා�ටර්"
"","වාහනය අධිමෝේගී �හා �ාර්ගයකාට ඇතුළ� කාරනු ලැබී� මෝහා� ඇතුළ� කාරනු ලැබී�ට සැලැස�වී� සිදු කාරනු මෝනාලැබිය යුතු ය."
"","8ඈ.  (1)  8අ,  8ආ  සහ  8ඇ  වන  නිමෝයා�ග  ක්‍රියා��කා  වී�  ආරම්භා  වන  දින  සිට  �ාස  තුනක්  සම්පූර්ණ  වීමෝ�න්"
"","පසුව පහත්‍ය දැක්මෝවන මෝ�ා�ටර් වාහන පන්ති සම්බන්ධමෝයන් 8අ, 8ආ සහ 8ඇ වන නිමෝයා�ගවල විධිවිධාන අදාළ වී� ආරම්භා"
"","වන්මෝන් ය:-"
