"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'09'25","3 A"
"","(අ)  රියදුරුමෝ� ආසන පටිය, බඳ හරහා ඉහළට දිමෝවන පටියක් සහ බඳ හරහා පාර්��විකාව දිමෝවන පටියකින් ස�න්විත්‍ය,"
"සවිකාරන ස�ථාන තුනක් සහිත්‍ය ප්‍රමිතිගත්‍ය ආසන පටියක් විය යුතු ය; සහ",""
"","(ආ)  ඉදිරි මෝපළ ආසන ඇතුළුව අමෝනකු� ආසන සඳහා ආසන පටි, ආසනවල සැලැස�� �ත්‍ය පදනම්ව, අව� ව�මෝයන් සවි"
"","කිරීම් ස�ථාන මෝදකාක්ව� සහිත්‍ය බඳ හරහා පාර්��විකාව දිමෝවන පටියකින් ස�න්විත්‍ය ප්‍රමිතිගත්‍ය ආසන පටියක් විය යුතු"
"ය.",""
"","8ඊ. 8ඈ වන නිමෝයා�ගමෝ� (2) වන උපනිමෝයා�ගමෝ� විධිවිධාන සලස�වා ඇති පරිදි හැර, 2011 අමෝගා�ස�තු �ස 09 වැනි දින"
"","අංකා 1,718/12 දරන අති විමෝ�ෂ ගැසට් පත්‍රමෝ� පළ කාරනු ලැබ ඇති 2011 අංකා 3 දරන මෝ�ා�ටර් වාහන (ආසන පටි) නිමෝයා�ගවල"
"","විධිවිධාන, අධිමෝේගී �හා �ාර්ගයකා ධාවනය කාරනු ලබන මෝහා� භාාවිත්‍ය කාරනු ලබන මෝහා� අධිමෝේගී �හා �ාර්ගයකාට ඇතුළ�"
"කාරනු ලබන මෝ�ා�ටර් වාහනවල රියදුරු මෝහා� අයිතිකාරු සඳහා අදාළ මෝනාවිය යුතු ය.”.",""
