"","(2) Notwithstanding the provisions of this Act ceasing to"
"be in force by virtue of an Order made under subsection (1),",""
"the validity of—",""
"(a)","the operation of anything duly done or suffered in"
"","terms of this Act or any regulation, rule or Order"
"","made thereunder prior to the making of such Order,"
"","shall not be affected;"
"(b)","any right, privilege, obligation or liability acquired,"
"","accrued or incurred under the provisions of this Act,"
"","prior  to  the  making  of  such  Order,  shall  not  be"
"","affected;"
"(c)","any  penalty,  forfeiture  or  punishment  imposed  in"
"","respect of any offence under this Act, prior to the"
"","making of such Order, shall not be affected and may"
"","validly be imposed; and"
"(d)","any investigation, legal proceedings or remedy, in"
"","respect  of  any  such  right,  privilege,  obligation  or"
"","liability  incurred  prior  to  this  making  of  such"
"","order  shall  not  be  affected  and  any  investigation"
