"(d)","law  enforcement  including  domestic  riot"
"","control  purposes;"
"“riot  control  agent”  means  any  chemical  not  listed  in  a",""
"","Schedule,  which  can  produce  rapidly  in  humans"
"","sensory irritation or disabling physical effects which"
"","disappear within a short time following termination"
"of exposure;",""
"“toxic chemical” means any toxic chemical specified in",""
"","Schedules I, II and III to this Act, which through its"
"","chemical action on life processes can cause death,"
"","temporary  incapacitation  or  permanent  harm  to"
"","humans  or  animals  and  includes  such  chemicals,"
"","regardless  of  their  origin  or  of  their  method  of"
"","production,  and  regardless  of  whether  they  are"
"","produced in facilities, in munitions or elsewhere;"
"“unscheduled  discrete  organic  chemical”  means  any",""
"","chemical  belonging  to  the  class  of  chemical"
"","compounds consisting of all compounds of carbon"
"","except for its oxides, sulfides and metal carbonates,"
"","identifiable by chemical name, by structural formula,"
"","if known, and by chemical  abstracts service registry"
"number, if assigned.",""
