"","22","Chemical  Weapons  Convention"
"","","Act,  No.58  of  2007"
"Refusal  and","","34.
(1)  Where  under  this  Act  or  any  regulation  made"
"revocation  of","",""
"","","thereunder any person has power to grant approval, he may,"
"approval  &c,.","",""
"","in his discretion—",""
"","","(a)
insert  such  conditions  therein  as  he  may  consider"
"","","expedient;"
"","","(b)
refuse to grant or revoke the approval."
"","","(2)  Every  decision  under  this  section  shall  be  subject"
"","to  an  appeal  to  the  Minister.",""
"","","(3)  This  section  applies 
to  a  permit,  authority,"
"","","authorization or certificate in like manner as it applies to a"
"","","license, and applies to any entity in like manner as it applies"
"","to a person.",""
"Search  warrants.","","35.
(1) Where a Magistrate is satisfied by information"
"","","on  oath  that  there  is  reason  to  suspect  that  any  thing  or"
"","","document is, in contravention of the provision of this Act or"
"","","any  regulation  made  thereunder,  kept,  possessed,  sold,  or"
"","","manufactured in any place or premises, or that any document"
"","","directly  or  indirectly  relating  to  or  connected  with  any"
"","","transaction or dealing which was, or any intended transaction"
"","","or dealing which, if carried out, would be an offence under"
"","","this Act, is in any place or premises, he may grant a search"
"","","warrant  authorizing  any  officer  or  person  named  in  the"
"","","warrant, at any time or times within one month from the date"
"","","of the warrant, to enter, with or without his assistants, if need"
"","","be by force, the place or premises named in the warrant, and"
"","","to search the place or premises and any person found therein,"
"","","and, if there is reason to suspect that an offence under this Act"
"","","has  been  committed  in  relation  to  any  thing  found  in  the"
"","","place or premises or in the possession of any such person or"
"","","that any document so found is  such a document as aforesaid,"
"","","to seize and detain such thing or document."
"","","(2) For the purposes of any search under subsection (1), all"
"","","such measures may be taken and such devices and such force"
"","","used as may be necessary to stop any vessel, boat, animal or"
