"(j)","do any other act or thing necessary or convenient to"
"","be done to carry out an inspection."
"","(2)  In  addition  to  the  powers  under  subsection  (1)  a"
"reference to an inspection power shall include, in respect of",""
"an Inspector, a power to seize and detain any substance that",""
"the Inspector believes on reasonable grounds to be evidential",""
"material in relation to an offence committed under this Act.",""
"","(3) The powers referred to in paragraphs (a), (b), (c), (d)"
"and  (g)  of  subsection  (1)  may,  on  reasonable  grounds,  be",""
"exercised by an Inspector under paragraph (a) of subsection",""
"(1) of section 25, only—",""
