"Chemical  Weapons  Convention
27",""
"Act,  No.58  of  2007",""
"43.
Where  there  is  an  extradition  arrangement  made","Minister  may"
"","treat  Convention"
"by  the  Government  of  Sri  Lanka  with  any  State  the",""
"","as  an    extradition"
"Minister may, by Order published in the  Gazette, treat the","arrangement"
"","between  Sri"
"Convention,  for  the  purposes  of  the  Extradition  Law,  No.",""
"","Lanka  and"
"8 of 1977, as an extradition arrangement of Sri Lanka with",""
"","certain  States,  in"
"that  State,  providing  for  extradition  in  respect  of  the","respect  of"
"","offences  in  the"
"offences  specified  in  this  Act.",""
"","Act."
"44.
Where a request is made to the Government of Sri","Duty  of  Minister"
"","to  notify"
"Lanka  by  or  on  behalf  of  the  Government  of  a  State  with",""
"","requesting  State"
"whom  the  Government  of  Sri  Lanka  has  entered  into  an","of  measures"
"agreement  for  the  extradition  of  any  person  accused  or","taken  against"
"","persons  for"
"convicted of an offence described in this Act, the Minister",""
"","whose"
"shall, on behalf of the Government of Sri Lanka forthwith","extradition  a"
"","request  is  made."
"notify the Government of the requesting State of the measures",""
"the Government of Sri Lanka has taken, or proposes to take,",""
"for  the  prosecution  or  extradition  of  that  person  for  that",""
"offence.",""
"45.
(1)  The  provisions  of  the  Mutual  Assistance  in","Assistance  to  a"
"","State."
"Criminal Matters Act, No. 25 of 2002 shall, wherever it is",""
"necessary for the investigation and prosecution of an offence",""
"under Part III of this Act, be applicable in respect of providing",""
"assistance as between the Government of Sri Lanka and other",""
"States which are either Commonwealth countries specified",""
"by the Minister by Order under section 2 of the aforesaid Act",""
"or  Non-Commonwealth  countries  with 
  which 
the",""
"Government of Sri Lanka has entered into an agreement in",""
"terms of the aforesaid Act.",""
"(2) The grant of assistance to a State may be made subject",""
"to such terms and conditions as the Minister thinks fit.",""
"46.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency."
