"[ Certified on 20th November, 2007]",""
"L.D — O. 66/2003",""
"AN ACT TO PROVIDE FOR THE IMPLEMENTATION OF THE CONVENTION ON",""
"THE PROHIBITION OF THE DEVELOPMENT, PRODUCTION, STOCKPILING",""
"AND USE OF CHEMICAL WEAPONS AND THEIR DESTRUCTION AND TO",""
"PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS  the  Convention  on  the  Prohibition  of  the","Preamble."
"Development, Production, Stockpiling and Use of Chemical",""
"Weapons  and  their  Destruction  (hereinafter  referred  to  as",""
"the“Convention”)  was signed on behalf of the Government",""
"of  Sri    Lanka  on  January  Fourteenth  One  Thousand  Nine",""
"Hundred and Ninety Three :",""
"AND WHEREAS Sri Lanka, has ratified the said Convention,",""
"and whereas it has become necessary for the Government of",""
"Sri  Lanka    to  make  legislative  provisions  to  give  effect  to",""
"Sri Lanka’s obligation under the aforesaid Convention :",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
