"8","","Chemical  Weapons  Convention"
"","","Act,  No.58  of  2007"
"","(d)","make periodic inspections or challenge inspections"
"","","or investigate, into the use of chemical weapons or"
"","","riot control agents as a method of warfare ;"
"","(e)","conduct inspections for the purposes of this Act ;"
"","(f)","interact with the OPCW with a view to ensuring the"
"","","acceptance  of  Sri  Lanka’s  request  for  challenge"
"","","inspections or to counter any frivolous or defamatory"
"","","request made by any State Party against Sri Lanka"
"","","to the OPCW ;"
"","(g)","scrutinize and if satisfied, accept the list of OPCW"
"","","inspectors  and  verify  the  approved  equipment"
"","","brought by an inspection team on to the inspection"
"","","site ;"
"","(h)","ensure  confidentiality  and  maintain  secrecy  of"
"","","confidential information and technology collected"
"","","or receivied by the Authority under the Act;"
"","(i)","call for such information from any person where the"
"","","Authority has reasonable cause to believe that such"
"","","information  may  be  required  for  complying  with"
"","","the provisions of the Convention;"
"","(j)","provide  training  to  inspectors  appointed  under"
"","","section 17 ;"
"","(k)","co-ordinate  the  exchange  of  scientific  and"
"","","technological  information  among  laboratories"
"","","handling toxic chemicals or precursors ;"
"","(i)","facilitate  international  exchange  of  scientific  and"
"","","technical information, chemicals and equipment for"
"","","the production, processing or use  of chemicals for"
"","","purposes not prohibited under the Convention ;"
