"","4
Chemical  Weapons  Convention"
"","Act,  No.58  of  2007"
"","(3) The Seal of the Authority shall not be affixed to any"
"","instrument or document except in the presence of the Chairman"
"","of the Authority, and one other member, both of whom shall"
"","sign the instrument or document in token of their presence :"
"","Provided that where the Chairman is unable to be present"
"","at the time when the Seal of the Authority is affixed to any"
"","instrument  or  document,  any  other  member  authorized  in"
"","writing by the Chairman in that behalf, shall be competent to"
"","sign  such  instrument  or  document  in  accordance  with  the"
"","preceding provisions of this subsection."
"","(4) The Authority shall maintain a register of the instruments"
"","or documents to which the Seal of the Authority is affixed."
"Appointment  of","8.
(1) The Minister may appoint a person qualified and"
"Director  of  the",""
"","experienced in work related to the Authority or with similar"
"National",""
"","work experience as the Director of the National Authority for"
"Chemical",""
"Weapons","Implementation  of  the  Chemical  Weapons  Convention"
"Authority.",""
"","(hereinafter  referred  to  as  “the  Director”)  to  whom  the"
"","Authority may delegate all or any of  its powers and functions."
"","(2) The Director appointed under subsection (1) shall be"
"","remunerated  in  such  manner  and  at  such  rates  as  may  be"
"","determined  by  the  Minister  with  the  concurrence  of  the"
"","Minister  in  charage  of  the  subject  of  Finance  and  shall  be"
"","subject  to  such  terms  and  conditions  of  service  as  may  be"
"","specified  by  the  Minister  on  the  recommendation  of  the"
"","Authority."
"","(3) The Director shall be responsible for the performance"
"","of  the  administrative  functions  of  the  Secretariat  and  the"
"","implementation of the decisions of the Authority."
"Appointment  of","9.
(1) The Authority may establish a Steering Committee"
"Steering",""
"","(hereinafter  referred  to  as  “the  Committee”)  to  advise  the"
"Committee.",""
"","Authority on the discharge of its functions."
