"","26
Chemical  Weapons  Convention"
"","Act,  No.58  of  2007"
"","(ii)
the manner and the form in which a request"
"","for approval under this Act may be made and"
"","dealt with ;"
"","(d)
generally for all matters incidental to or connected"
"","with  the  matters  or  subjects  mentioned  in  this"
"","subsection."
"","(3)  Every  regulation  made  by  the  Minister  shall  be"
"","published  in  the  Gazette  and  shall  come  into  operation  on"
"","the date of such publication or on such later date as may be"
"","specified in such regulation."
"","(4) Every regulation made by the Minister, shall as soon"
"","as convenient after its publication in the Gazette, be brought"
"","before Parliament for approval. Any regulation which is not"
"","so  approved,  shall  be  deemed  to  be  rescinded  as  from  the"
"","date of such disapproval, but without prejudice to anything"
"","previously done thereunder."
"","(5)  A  Notification  of  the  date  of  disapproval  shall  be"
"","published in the Gazette."
"Protection of public","40.
Any expense incurred by the Authority in any suit"
"officers.",""
"","or  prosecution  brought  by  or  against  the  Authority  before"
"","any  court  shall  be  paid  out  of  the  Consolidated  Fund,  and"
"","any costs paid to, or recovered by, the Authority in any such"
"","or prosecution shall be credited to the Consolidated Fund."
"Amendment to the","41.
The  Extradition  Law,  No.  8  of  1977  is  hereby"
"Extradition the",""
"","amended by the insertion immediately before Part B of the"
"extradition Law,",""
"","Schedule to that Law, of the following item:—"
"No. 8 of 1977.",""
"","“(51) An  offence  within  the  meaning  of  the  Chemical"
"","Weapons  Convention  Act,  No.  58  of  2007.”."
"Existing","42.
Where there is an extradition arrangement made by"
"extradition",""
"","the Government of Sri Lanka with any State in force on the"
"arrangements",""
"","date on which this Act comes into operation, such arrangement"
"with  States",""
"deemed  to","shall be deemed, for the purposes of the Extradition Law, No."
"provide  for",""
"","8 of 1977, to include provision for extradition in respect of"
"offences  in  the",""
"Act.","the offences specified in this Act."
