"","Chemical  Weapons  Convention
29"
"","Act,  No.58  of  2007"
"(b)","protective  purposes,  namely  those  purposes"
"","directly  related  to  protection  against  toxic"
"","chemicals 
and 
to  protection 
against"
"","chemical  weapons;"
"(c)","military purposes not connected with the use"
"","of  chemical  weapons  and  not  dependent  on"
"","the use of the toxic properties of chemicals as"
"","a method of warfare; and"
"(d)","law  enforcement  including  domestic  riot"
"","control  purposes;"
